graph,strategy,shot,seed,k,mod,nmi,n_used,collapsed,best_epoch,time
karate,baseline,0,42,2,0.0211015535690861,0.16944637246155173,2,True,2,7.203330039978027
karate,baseline,1,43,2,0.0,0.0,1,True,0,6.470800161361694
karate,baseline,2,44,2,0.005275388392271553,0.09295323863602867,2,True,4,6.09256386756897
karate,baseline,3,45,2,0.005275388392271553,0.09295323863602867,2,True,4,6.507970809936523
karate,baseline,4,46,2,0.05722344034032351,0.08841241724654092,2,True,0,5.314207315444946
karate,ortho,0,42,2,0.0211015535690861,0.16944637246155173,2,True,2,7.500746965408325
karate,ortho,1,43,2,-0.028222859391690558,0.024437675836944072,2,False,0,6.428362846374512
karate,ortho,2,44,2,0.002014579936657823,0.023023025541968067,2,False,0,6.582551956176758
karate,ortho,3,45,2,0.005275388392271553,0.09295323863602867,2,True,4,6.832787036895752
karate,ortho,4,46,2,0.05722344034032351,0.08841241724654092,2,True,0,4.556736946105957
karate,collapse,0,42,2,-0.024634096062667567,0.0026986903670697202,2,False,0,6.430927991867065
karate,collapse,1,43,2,-0.028222859391690558,0.024437675836944072,2,False,0,6.320827960968018
karate,collapse,2,44,2,0.002014579936657823,0.023023025541968067,2,False,0,4.313976764678955
karate,collapse,3,45,2,-0.07249676730196208,0.004415510507094368,2,False,1,6.14417576789856
karate,collapse,4,46,2,0.05722344034032351,0.08841241724654092,2,True,0,5.028030872344971
football,baseline,0,42,12,0.08723976698450377,0.067833055141516,2,False,11,2.8455939292907715
football,baseline,1,43,12,0.022830515556099593,0.15274601454915826,7,False,2,2.4695990085601807
football,baseline,2,44,12,0.0061447325351479095,0.12658315626834948,7,False,2,2.4745802879333496
football,baseline,3,45,12,0.03831742373639125,0.2582687500762586,12,False,0,2.418282985687256
football,baseline,4,46,12,0.15685035221106583,0.21569091965705797,2,True,188,3.8239591121673584
football,ortho,0,42,12,0.008481274399963802,0.2620910281455034,12,False,0,2.6982550621032715
football,ortho,1,43,12,-0.013215565946099869,0.15524600549319875,9,False,0,2.461028814315796
football,ortho,2,44,12,-0.003958549002179533,0.2519533775957945,12,False,1,4.2913830280303955
football,ortho,3,45,12,0.03831742373639125,0.2582687500762586,12,False,0,3.4567410945892334
football,ortho,4,46,12,0.11428696885586616,0.206548028992021,2,True,16,7.23367714881897
football,collapse,0,42,12,0.008481274399963802,0.2620910281455034,12,False,0,2.5650150775909424
football,collapse,1,43,12,-0.013215565946099869,0.15524600549319875,9,False,0,3.544790744781494
football,collapse,2,44,12,-0.022102674781581257,0.2110075488853548,11,False,0,4.3389551639556885
football,collapse,3,45,12,0.03831742373639125,0.2582687500762586,12,False,0,2.376986026763916
football,collapse,4,46,12,-0.0023338806554026583,0.20197206910584825,11,False,0,6.645235776901245
polbooks,baseline,0,42,3,0.0,0.0,1,True,0,4.912592887878418
polbooks,baseline,1,43,3,0.030889906983201522,0.03499275352623582,2,True,5,4.088184118270874
polbooks,baseline,2,44,3,0.45687496464950306,0.568681052486755,2,False,110,6.574427843093872
polbooks,baseline,3,45,3,0.004902792560712949,0.021028842919237796,3,True,1,2.693239212036133
polbooks,baseline,4,46,3,0.04552886914402951,0.01804431696738243,3,False,1,3.892228126525879
polbooks,ortho,0,42,3,-0.02071153480288558,0.011834692844254459,3,False,0,6.926980257034302
polbooks,ortho,1,43,3,-0.006640751538710743,0.05025672802181103,3,False,0,7.622891902923584
polbooks,ortho,2,44,3,0.06346892498496001,0.005437215496564599,2,False,9,4.408267021179199
polbooks,ortho,3,45,3,-0.014394722363624171,0.00849459765566817,3,False,0,5.314959764480591
polbooks,ortho,4,46,3,0.04552886914402951,0.01804431696738243,3,False,1,3.4687840938568115
polbooks,collapse,0,42,3,-0.02071153480288558,0.011834692844254459,3,False,0,7.34940505027771
polbooks,collapse,1,43,3,-0.006640751538710743,0.05025672802181103,3,False,0,6.714431047439575
polbooks,collapse,2,44,3,-0.007298913518544198,0.002629995545917695,3,False,0,4.741353988647461
polbooks,collapse,3,45,3,-0.014394722363624171,0.00849459765566817,3,False,0,4.076003789901733
polbooks,collapse,4,46,3,0.04552886914402951,0.01804431696738243,3,False,1,4.74006986618042
lfr_n200_mu0.1,baseline,0,42,5,0.2793935689688585,0.5227849971063353,2,False,95,7.437314033508301
lfr_n200_mu0.1,baseline,1,43,5,0.04099009033854594,0.04966569210312321,4,False,2,9.416667699813843
lfr_n200_mu0.1,baseline,2,44,5,0.025160813046913484,0.07532661198975235,5,False,1,3.3766400814056396
lfr_n200_mu0.1,baseline,3,45,5,0.00035172030828410476,0.020432650270349056,3,True,3,6.232675075531006
lfr_n200_mu0.1,baseline,4,46,5,0.017197492583593006,0.08051732429453226,5,False,1,4.689908027648926
lfr_n200_mu0.1,ortho,0,42,5,0.3361192998017322,0.5801454119200321,2,False,842,8.71530294418335
lfr_n200_mu0.1,ortho,1,43,5,0.04099009033854594,0.04966569210312321,4,False,2,9.50717806816101
lfr_n200_mu0.1,ortho,2,44,5,0.003194365766759609,0.038057776408903995,5,False,0,3.280320167541504
lfr_n200_mu0.1,ortho,3,45,5,-0.013858246001103127,0.04611736836920939,5,False,0,5.109246253967285
lfr_n200_mu0.1,ortho,4,46,5,0.0016127890162639137,0.046090163495014616,5,False,0,6.8300957679748535
lfr_n200_mu0.1,collapse,0,42,5,-0.017860403840133557,0.0322233688655236,5,False,0,6.119849920272827
lfr_n200_mu0.1,collapse,1,43,5,-0.025418896557892676,0.028596094798130314,5,False,0,8.298277854919434
lfr_n200_mu0.1,collapse,2,44,5,0.003194365766759609,0.038057776408903995,5,False,0,2.701619863510132
lfr_n200_mu0.1,collapse,3,45,5,-0.013858246001103127,0.04611736836920939,5,False,0,2.7695870399475098
lfr_n200_mu0.1,collapse,4,46,5,0.0016127890162639137,0.046090163495014616,5,False,0,4.43817400932312
lfr_n200_mu0.3,baseline,0,42,6,0.19803540305298678,0.3746425722111728,2,False,45,8.67259407043457
lfr_n200_mu0.3,baseline,1,43,6,0.0006502863448925594,0.048476022448971395,6,False,1,5.8958868980407715
lfr_n200_mu0.3,baseline,2,44,6,0.020297765475720497,0.0634590855216383,6,False,0,5.1282289028167725
lfr_n200_mu0.3,baseline,3,45,6,0.012588683130523042,0.023942820429895262,3,False,4,3.986992835998535
lfr_n200_mu0.3,baseline,4,46,6,0.02526228467520784,0.03300292543355956,4,False,5,4.854664325714111
lfr_n200_mu0.3,ortho,0,42,6,0.21256777432988053,0.2994823138384923,2,False,530,8.734079837799072
lfr_n200_mu0.3,ortho,1,43,6,-0.017035766126384275,0.04278695335464785,6,False,0,5.478823900222778
lfr_n200_mu0.3,ortho,2,44,6,0.020297765475720497,0.0634590855216383,6,False,0,3.8910746574401855
lfr_n200_mu0.3,ortho,3,45,6,0.0072082524092297855,0.052791719741789145,6,False,0,8.622854948043823
lfr_n200_mu0.3,ortho,4,46,6,-0.006664019728245979,0.08351793927981274,6,False,0,8.733490943908691
lfr_n200_mu0.3,collapse,0,42,6,0.017401104014867143,0.06827033526687597,6,False,0,8.969501256942749
lfr_n200_mu0.3,collapse,1,43,6,-0.017035766126384275,0.04278695335464785,6,False,0,7.480246067047119
lfr_n200_mu0.3,collapse,2,44,6,0.020297765475720497,0.0634590855216383,6,False,0,9.134501934051514
lfr_n200_mu0.3,collapse,3,45,6,0.0072082524092297855,0.052791719741789145,6,False,0,5.769646883010864
lfr_n200_mu0.3,collapse,4,46,6,-0.006664019728245979,0.08351793927981274,6,False,0,9.466311931610107
lfr_n500_mu0.3,baseline,0,42,11,0.05583279079861113,0.14162398860133404,2,True,40,5.578327894210815
lfr_n500_mu0.3,baseline,1,43,11,0.0066182605131172864,0.02405722739196682,4,False,11,12.842157125473022
lfr_n500_mu0.3,baseline,2,44,11,0.00965904706790122,0.022643260917896386,5,True,4,8.900601863861084
lfr_n500_mu0.3,baseline,3,45,11,0.005661108699845693,0.008810447783640487,2,True,7,10.198523044586182
lfr_n500_mu0.3,baseline,4,46,11,0.014832115644290038,0.0666573432286066,10,False,2,4.721839904785156
lfr_n500_mu0.3,ortho,0,42,11,0.002490535783179007,0.05652628411087032,11,False,0,6.249048948287964
lfr_n500_mu0.3,ortho,1,43,11,-0.018698338638117287,0.05093734894401228,11,False,0,7.147637844085693
lfr_n500_mu0.3,ortho,2,44,11,-0.013866343557098763,0.05908459580266564,10,False,0,5.569125175476074
lfr_n500_mu0.3,ortho,3,45,11,-0.009096257716049385,0.05430964631231936,11,False,0,6.753800868988037
lfr_n500_mu0.3,ortho,4,46,11,0.010597149884259253,0.05979916855951096,11,False,0,4.78357720375061
lfr_n500_mu0.3,collapse,0,42,11,0.002490535783179007,0.05652628411087032,11,False,0,14.46784782409668
lfr_n500_mu0.3,collapse,1,43,11,-0.018698338638117287,0.05093734894401228,11,False,0,6.064388275146484
lfr_n500_mu0.3,collapse,2,44,11,-0.013866343557098763,0.05908459580266564,10,False,0,10.443136930465698
lfr_n500_mu0.3,collapse,3,45,11,-0.009096257716049385,0.05430964631231936,11,False,0,9.393620014190674
lfr_n500_mu0.3,collapse,4,46,11,0.010597149884259253,0.05979916855951096,11,False,0,6.646661758422852
email_eu_core,baseline,0,42,42,0.034612662088200935,0.03301822037664846,2,False,1057,34.20943093299866
email_eu_core,baseline,1,43,42,0.041634631791558824,0.04549782561183105,2,True,1030,34.12397003173828
email_eu_core,baseline,2,44,42,0.03908103114186676,0.03413904060947438,2,False,48,34.09735298156738
email_eu_core,ortho,0,42,42,0.0005360235477413042,0.1776034377193552,38,False,0,34.906622886657715
email_eu_core,ortho,1,43,42,-0.004334202346490534,0.18901045961513332,42,False,0,34.1104462146759
email_eu_core,ortho,2,44,42,-0.0016769559585363743,0.18289261148649813,40,False,0,34.63375687599182
email_eu_core,collapse,0,42,42,0.0005360235477413042,0.1776034377193552,38,False,0,34.34032106399536
email_eu_core,collapse,1,43,42,-0.004334202346490534,0.18901045961513332,42,False,0,34.800023794174194
email_eu_core,collapse,2,44,42,-0.0016769559585363743,0.18289261148649813,40,False,0,34.197935819625854
