graph,strategy,mod_best,mod_mean,mod_std,nmi_best,nmi_mean,nmi_std,collapse_rate,mean_used,time_mean
email_eu_core,baseline,0.041634631791558824,0.038442775007208836,0.0029020157131196896,0.04549782561183105,0.0375516955326513,0.005637363268113435,0.3333333333333333,2.0,34.143584648768105
email_eu_core,collapse,0.0005360235477413042,-0.0018250449190952013,0.001991016962993388,0.18901045961513332,0.1831688362736622,0.004660991470525939,0.0,40.0,34.44609355926514
email_eu_core,ortho,0.0005360235477413042,-0.0018250449190952013,0.001991016962993388,0.18901045961513332,0.1831688362736622,0.004660991470525939,0.0,40.0,34.55027532577515
football,baseline,0.15685035221106583,0.06227655820464166,0.054494360375079695,0.2582687500762586,0.16422437913846805,0.06683270210417179,0.2,6.0,2.806403064727783
football,collapse,0.03831742373639125,0.0018293153506542537,0.020938249299646185,0.2620910281455034,0.21771708034123277,0.0395197255705634,0.0,11.0,3.894196557998657
football,ortho,0.11428696885586616,0.02878231040878836,0.04615166856927819,0.2620910281455034,0.22682143806055524,0.04098425420827008,0.2,9.4,4.028217029571533
karate,baseline,0.05722344034032351,0.017775154138790543,0.02095555587189893,0.16944637246155173,0.08875305339602999,0.05371017664095993,1.0,1.8,6.317774438858033
karate,collapse,0.05722344034032351,-0.013223140495867775,0.042575751747066466,0.08841241724654092,0.02859746389992343,0.031246504393267985,0.2,2.0,5.647587871551513
karate,ortho,0.05722344034032351,0.011478420569329687,0.027890661665988328,0.16944637246155173,0.07965454594460668,0.05398547859173287,0.6,2.0,6.380237150192261
lfr_n200_mu0.1,baseline,0.2793935689688585,0.072618737049239,0.10421371599315091,0.5227849971063353,0.14974545515281842,0.18773756079133733,0.2,3.8,6.230640983581543
lfr_n200_mu0.1,collapse,0.003194365766759609,-0.010466078323221167,0.011155952612882717,0.04611736836920939,0.03821695438735638,0.007112148859655877,0.0,5.0,4.865501737594604
lfr_n200_mu0.1,ortho,0.3361192998017322,0.07361165978443972,0.13248988260796243,0.5801454119200321,0.15201528245925666,0.21409888305154545,0.0,4.2,6.688428640365601
lfr_n200_mu0.3,baseline,0.19803540305298678,0.051366884535866145,0.07380286830925145,0.3746425722111728,0.10870468520904746,0.13365099775612632,0.0,4.2,5.707673406600952
lfr_n200_mu0.3,collapse,0.020297765475720497,0.0042414672090374346,0.014222748490101045,0.08351793927981274,0.062165206632952795,0.013843878548445638,0.0,6.0,8.16404161453247
lfr_n200_mu0.3,ortho,0.21256777432988053,0.04327480127204011,0.08558048986824043,0.2994823138384923,0.10840760234727606,0.09648689634980391,0.0,5.2,7.09206485748291
lfr_n500_mu0.3,baseline,0.05583279079861113,0.018520664544753075,0.018928094574687585,0.14162398860133404,0.05275845358468887,0.048481697320414026,0.6,4.6,8.448289966583252
lfr_n500_mu0.3,collapse,0.010597149884259253,-0.0057146508487654355,0.010769043025694211,0.05979916855951096,0.05613140874587571,0.003244280443686692,0.0,10.8,9.403130960464477
lfr_n500_mu0.3,ortho,0.010597149884259253,-0.0057146508487654355,0.010769043025694211,0.05979916855951096,0.05613140874587571,0.003244280443686692,0.0,10.8,6.100638008117675
polbooks,baseline,0.45687496464950306,0.10763930666748942,0.17541649482192598,0.568681052486755,0.12854939317992223,0.22034777486124135,0.6,2.2,4.432134437561035
polbooks,collapse,0.04552886914402951,-0.0007034106159470366,0.02368101948155132,0.05025672802181103,0.018252066207006756,0.016761751118388193,0.0,3.0,5.5242527484893795
polbooks,ortho,0.06346892498496001,0.013450157084753805,0.03428388549471524,0.05025672802181103,0.01881351019713614,0.01626884576726043,0.0,2.8,5.548376607894897
karate,Louvain,0.4266224396094526,0.4266224396094526,0.0,0.594228158548046,0.594228158548046,0.0,0.0,4.0,0.0009567737579345703
karate,Leiden,0.41978961209730437,0.41978961209730437,0.0,0.5878497068250673,0.5878497068250673,0.0,0.0,4.0,0.0015270709991455078
football,Louvain,0.6045695626834571,0.6045695626834571,0.0,0.8903166312052426,0.8903166312052426,0.0,0.0,10.0,0.0023529529571533203
football,Leiden,0.6045695626834573,0.6045695626834573,0.0,0.8903166312052426,0.8903166312052426,0.0,0.0,10.0,0.0019190311431884766
polbooks,Louvain,0.5266195669499848,0.5266195669499848,0.0,0.5038348667035136,0.5038348667035136,0.0,0.0,5.0,0.0020880699157714844
polbooks,Leiden,0.5269846411731738,0.5269846411731738,0.0,0.5520728918454053,0.5520728918454053,0.0,0.0,5.0,0.00202178955078125
lfr_n200_mu0.1,Louvain,0.5555480501185135,0.5555480501185135,0.0,1.0,1.0,0.0,0.0,5.0,0.005197048187255859
lfr_n200_mu0.1,Leiden,0.5555480501185134,0.5555480501185134,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,5.0,0.004556894302368164
lfr_n200_mu0.3,Louvain,0.39789674071803993,0.39789674071803993,0.0,0.9236651984326095,0.9236651984326095,0.0,0.0,6.0,0.006360054016113281
lfr_n200_mu0.3,Leiden,0.39827981711970323,0.39827981711970323,0.0,0.8984832880108938,0.8984832880108938,0.0,0.0,6.0,0.0054891109466552734
lfr_n500_mu0.3,Louvain,0.4795798369984568,0.4795798369984568,0.0,0.8868105403815191,0.8868105403815191,0.0,0.0,11.0,0.019171953201293945
lfr_n500_mu0.3,Leiden,0.4829283010223764,0.4829283010223764,0.0,0.9010374393051098,0.9010374393051098,0.0,0.0,11.0,0.014540672302246094
email_eu_core,Louvain,0.41067192881859016,0.41067192881859016,0.0,0.591523810194082,0.591523810194082,0.0,0.0,8.0,0.060769081115722656
email_eu_core,Leiden,0.41638373477888757,0.41638373477888757,0.0,0.5861331074909468,0.5861331074909468,0.0,0.0,8.0,0.040572166442871094
