graph,config,shot_seed,k,mod,nmi,used_k,collapse,best_epoch,time,error
karate,baseline,48,2,0.0,0.0,1,True,0,4.490803003311157,
karate,baseline,44,2,0.005275388392271553,0.09295323863602867,2,True,4,4.567980051040649,
karate,baseline,43,2,0.0,0.0,1,True,0,5.177264928817749,
karate,baseline,42,2,0.0211015535690861,0.16944637246155173,2,True,2,5.213436841964722,
karate,baseline,49,2,0.013146305354097504,0.16944637246155173,2,True,0,5.657970190048218,
karate,baseline,46,2,0.05722344034032351,0.08841241724654092,2,True,0,6.045960187911987,
karate,baseline,50,2,0.0,0.0,1,True,0,2.5097739696502686,
karate,baseline,45,2,0.005275388392271553,0.09295323863602867,2,True,4,7.167731046676636,
karate,baseline,47,2,0.06870186090965318,0.12161284959439582,2,False,1,7.208274841308594,
karate,baseline,51,2,0.07004179082101158,0.06875825694713034,2,False,0,4.628586053848267,
karate,baseline,52,2,0.02903806150559396,0.023023025541968067,2,False,1,4.981267929077148,
karate,baseline,53,2,0.0,0.0,1,True,0,4.994959831237793,
karate,baseline,55,2,0.0,0.0,1,True,0,4.19123911857605,
karate,baseline,54,2,0.0,0.0,1,True,0,4.997694969177246,
karate,baseline,56,2,0.0,0.0,1,True,0,4.926539897918701,
karate,baseline,61,2,0.08047075579543103,0.20648664237620043,2,True,3,1.8405802249908447,
karate,baseline,57,2,0.0,0.0,1,True,0,4.997688055038452,
karate,baseline,58,2,0.0,0.0,1,True,0,5.02727198600769,
karate,baseline,59,2,0.014804819999625273,0.09295323863602867,2,True,1,3.537168264389038,
karate,baseline,60,2,0.0,0.0,1,True,0,4.951514005661011,
karate,ortho,48,2,-0.0027079702404376677,0.011035881292114469,2,True,0,2.472993850708008,
karate,ortho,44,2,0.001564813253124936,0.010450854961698345,2,False,0,3.4692018032073975,
karate,ortho,42,2,0.0211015535690861,0.16944637246155173,2,True,2,5.256584882736206,
karate,ortho,43,2,0.15209610014804825,0.0,2,False,2721,5.282165050506592,
karate,ortho,46,2,0.05722344034032351,0.08841241724654092,2,True,0,4.1107399463653564,
karate,ortho,47,2,0.06870186090965318,0.12161284959439582,2,False,1,4.482111930847168,
karate,ortho,45,2,-0.012481025468038434,0.0,2,False,1,5.323229074478149,
karate,ortho,50,2,-0.019714772961526277,0.08841241724654092,2,True,0,3.1100521087646484,
karate,ortho,49,2,0.013146305354097504,0.16944637246155173,2,True,0,3.7616119384765625,
karate,ortho,51,2,0.07004179082101158,0.06875825694713034,2,False,0,3.6779420375823975,
karate,ortho,52,2,0.02903806150559396,0.023023025541968067,2,False,1,4.540195941925049,
karate,ortho,56,2,0.002014579936657813,0.09295323863602867,2,True,36,3.0150349140167236,
karate,ortho,55,2,0.01592923670845754,0.09295323863602867,2,True,63,4.305854797363281,
karate,ortho,53,2,-0.013642922733831768,0.08841241724654092,2,True,1,5.201290130615234,
karate,ortho,54,2,0.0,0.0,1,True,0,5.376883268356323,
karate,ortho,59,2,0.014804819999625273,0.09295323863602867,2,True,1,2.6209230422973633,
karate,ortho,60,2,-0.0011337868480726554,0.05045146296538818,2,True,3,3.2327449321746826,
karate,ortho,57,2,-0.004132231404958726,0.05045146296538818,2,True,6,5.099081993103027,
karate,ortho,58,2,-0.037752290999044216,0.015654910746424097,2,False,0,4.964925050735474,
karate,ortho,61,2,0.08047075579543103,0.20648664237620043,2,True,3,3.68375301361084,
polbooks,baseline,43,3,0.030889906983201522,0.03499275352623582,2,True,5,5.284389019012451,
polbooks,baseline,45,3,0.004902792560712949,0.021028842919237796,3,True,1,5.3223021030426025,
polbooks,baseline,46,3,0.04552886914402951,0.01804431696738243,3,False,1,5.3712990283966064,
polbooks,baseline,42,3,0.0,0.0,1,True,0,6.132915258407593,
polbooks,baseline,49,3,0.022904551087252735,0.06309969818166684,3,False,3,6.450844049453735,
polbooks,baseline,48,3,0.01836940369496251,0.034446618877014376,3,False,0,6.931716680526733,
polbooks,baseline,44,3,0.45687496464950306,0.5979222938719463,2,False,448,7.538383960723877,
polbooks,baseline,47,3,0.014160766347355289,0.0032274462594991593,2,True,2,7.608185052871704,
polbooks,baseline,50,3,0.02304338212987396,0.07689699345222445,3,True,3,2.4175541400909424,
polbooks,baseline,52,3,0.036587121621135275,0.03248525203300736,3,False,4,2.8854689598083496,
polbooks,baseline,53,3,0.0,0.0,1,True,0,3.7646100521087646,
polbooks,baseline,58,3,0.06207033077781381,0.054961495380110886,3,False,3,2.3324551582336426,
polbooks,baseline,59,3,0.0015862732092081476,0.1017584112047568,3,True,4,1.9426579475402832,
polbooks,baseline,51,3,0.015495086923658362,0.08398549375296323,3,False,3,5.033374071121216,
polbooks,baseline,57,3,0.0,0.0,1,True,0,4.052980184555054,
polbooks,baseline,54,3,0.019040420400964653,0.023153710147848994,3,False,0,5.695802211761475,
polbooks,baseline,55,3,0.01094965575043319,0.030379171612359163,3,False,1,5.236822843551636,
polbooks,baseline,56,3,0.007432602670698014,0.052371913094854165,2,True,10,5.634327173233032,
polbooks,baseline,61,3,0.0023729824507278787,0.009153305534923621,2,True,2,3.6014509201049805,
polbooks,ortho,46,3,0.04552886914402951,0.01804431696738243,3,False,1,2.793459892272949,
polbooks,ortho,42,3,-0.02071153480288558,0.011834692844254459,3,False,0,5.031487941741943,
polbooks,baseline,60,3,0.02907481964819196,0.08050692674385135,3,False,1,5.553007125854492,
polbooks,ortho,45,3,-0.014394722363624171,0.00849459765566817,3,False,0,3.5576276779174805,
polbooks,ortho,43,3,-0.006640751538710743,0.05025672802181103,3,False,0,5.785971164703369,
polbooks,ortho,48,3,0.01836940369496251,0.034446618877014376,3,False,0,2.929267168045044,
polbooks,ortho,44,3,0.06346892498496001,0.005437215496564599,2,False,9,4.970930814743042,
polbooks,ortho,49,3,0.022904551087252735,0.06309969818166684,3,False,3,2.067209005355835,
polbooks,ortho,50,3,0.0128778646757267,0.03878502471461654,3,False,0,2.479698896408081,
polbooks,ortho,53,3,-0.007499447246774732,0.022353381772776914,3,False,4,1.9554650783538818,
polbooks,ortho,52,3,0.023323615160349895,0.05403050992481857,3,False,0,2.5856430530548096,
polbooks,ortho,47,3,-0.0019153541991248383,0.04475456799533287,3,False,0,5.7805421352386475,
polbooks,ortho,59,3,-0.028354954982748915,0.05972068013351365,3,False,1,2.037446975708008,
polbooks,ortho,58,3,0.04699944981772001,0.06588820039117564,3,False,0,2.855966806411743,
polbooks,ortho,51,3,-7.969930224543259e-05,0.007164019156915281,3,False,0,5.757843017578125,
polbooks,ortho,56,3,-0.0010515166005933578,0.009605997025915216,3,False,0,4.397531270980835,
polbooks,ortho,57,3,-0.0029334485116797064,0.07148202086437089,3,False,0,3.718683958053589,
polbooks,ortho,54,3,0.019040420400964653,0.023153710147848994,3,False,0,5.75949501991272,
polbooks,ortho,55,3,0.01094965575043319,0.030379171612359163,3,False,1,5.697439908981323,
polbooks,ortho,61,3,-0.0063887989058056815,0.008993503229185209,3,False,0,3.4718010425567627,
polbooks,ortho,60,3,0.02907481964819196,0.08050692674385135,3,False,1,5.356728792190552,
football,baseline,48,12,0.010783220542407613,0.09245220660684408,5,True,4,3.964515209197998,
football,baseline,49,12,0.051663388943739355,0.11216695320314922,4,False,7,4.118803262710571,
football,baseline,42,12,0.08723976698450377,0.067833055141516,2,False,11,4.128041982650757,
football,baseline,43,12,0.022830515556099593,0.15274601454915826,7,False,2,4.32513165473938,
football,baseline,46,12,0.13667838485878292,0.20555237791201064,2,True,374,4.799192667007446,
football,baseline,44,12,0.0061447325351479095,0.12658315626834948,7,False,2,4.8758862018585205,
football,baseline,45,12,0.03831742373639125,0.2582687500762586,12,False,0,5.405642032623291,
football,baseline,50,12,0.05188027751091759,0.08977662472816529,3,False,7,2.0409741401672363,
football,baseline,51,12,0.02252314586887153,0.1596067821522476,7,False,3,2.032578945159912,
football,baseline,52,12,0.05135868046592456,0.2042170686001763,7,False,3,2.227485179901123,
football,baseline,53,12,0.006362951707032745,0.20069062749359046,9,False,2,2.277945041656494,
football,baseline,47,12,0.020045559905154484,0.19049765168194016,9,False,0,7.543745756149292,
football,baseline,58,12,0.005845346476159503,0.09972937765885867,4,False,7,2.027920961380005,
football,baseline,59,12,0.009887723574855813,0.14163113953833095,6,True,5,2.044132709503174,
football,baseline,60,12,0.11637468764054502,0.13695630853386437,2,True,12,2.145444869995117,
football,baseline,57,12,0.12128195779854112,0.12511467921245759,2,False,24,2.7926058769226074,
football,baseline,61,12,0.36151997636846045,0.4253789574184417,2,False,184,2.6561930179595947,
football,ortho,42,12,0.008481274399963802,0.2620910281455034,12,False,0,2.2214438915252686,
football,ortho,43,12,-0.013215565946099869,0.15524600549319875,9,False,0,2.1243369579315186,
football,baseline,55,12,0.4003563359404315,0.35922838275072594,2,False,202,5.844505786895752,
football,baseline,54,12,0.028755698314656065,0.21572942648115634,12,False,2,5.976547002792358,
football,ortho,45,12,0.03831742373639125,0.2582687500762586,12,False,0,2.1320109367370605,
football,baseline,56,12,0.4003563359404315,0.35922838275072594,2,False,192,5.8674187660217285,
football,ortho,48,12,-0.010788542961234169,0.1921161670805417,9,False,0,2.1261661052703857,
football,ortho,50,12,0.06316247481830589,0.10465803335336389,3,False,7,2.1867189407348633,
football,ortho,44,12,-0.003958549002179533,0.2519533775957945,12,False,1,4.5048158168792725,
football,ortho,47,12,0.020045559905154484,0.19049765168194016,9,False,0,3.2045350074768066,
football,ortho,49,12,0.02288906216319068,0.24260265660290337,12,False,0,4.239831924438477,
football,ortho,46,12,0.11428696885586616,0.206548028992021,2,True,16,5.131744146347046,
football,ortho,52,12,0.03548057450188812,0.24098536415071056,9,False,2,4.364073038101196,
football,ortho,53,12,-0.0036019469408067276,0.22428209077451014,10,False,0,3.9819986820220947,
football,ortho,51,12,-0.0013026620077760535,0.2665020285452553,12,False,0,6.207125902175903,
football,ortho,59,12,-0.011906250914790733,0.19989631535547164,10,False,0,2.169459819793701,
football,ortho,54,12,-0.011159781674379744,0.24760548617841613,12,False,0,5.307937860488892,
football,ortho,57,12,0.07989882081810892,0.1181672360500694,2,False,12,3.422370195388794,
football,ortho,60,12,0.14117183695302168,0.18905910889376235,2,False,45,2.351731061935425,
football,ortho,55,12,0.4003563359404315,0.35922838275072594,2,False,1780,6.054965019226074,
football,ortho,56,12,0.17118495671542888,0.15875453461108296,2,False,174,6.083477020263672,
football,ortho,58,12,-0.007324978909915412,0.19138029706986623,11,False,0,4.9669129848480225,
football,ortho,61,12,0.1276249504349746,0.14357472750109695,2,False,79,3.787468671798706,
lfr_n200_mu0.1,baseline,44,5,0.025160813046913484,0.07532661198975235,5,False,1,4.221418857574463,
lfr_n200_mu0.1,baseline,46,5,0.017197492583593006,0.08051732429453226,5,False,1,5.273998975753784,
lfr_n200_mu0.1,baseline,47,5,0.02455566777477976,0.08687162932749078,5,False,5,5.562895059585571,
lfr_n200_mu0.1,baseline,49,5,0.0329200891459579,0.06952662660608148,5,False,0,6.094905853271484,
lfr_n200_mu0.1,baseline,45,5,0.00035172030828410476,0.020432650270349056,3,True,3,6.127213954925537,
lfr_n200_mu0.1,baseline,48,5,0.0,0.0,1,True,0,6.556166887283325,
lfr_n200_mu0.1,baseline,42,5,0.2793935689688585,0.5227849971063353,2,False,637,8.361772060394287,
lfr_n200_mu0.1,baseline,43,5,0.04099009033854594,0.04966569210312321,4,False,2,8.637009859085083,
lfr_n200_mu0.1,baseline,50,5,0.3614566717848572,0.5737580034283122,2,False,11,6.591295957565308,
lfr_n200_mu0.1,baseline,55,5,0.010218057274041828,0.05563553472351889,5,False,0,4.566305875778198,
lfr_n200_mu0.1,baseline,54,5,0.03452589034152746,0.043710717738591504,5,False,2,5.641106843948364,
lfr_n200_mu0.1,baseline,53,5,0.0198011545743206,0.06989481519726587,5,False,0,5.784350395202637,
lfr_n200_mu0.1,baseline,51,5,0.0449330846290306,0.04082134646745946,3,False,5,6.62601900100708,
lfr_n200_mu0.1,baseline,52,5,0.34816816609770285,0.44176240720495424,2,False,22,6.457316160202026,
lfr_n200_mu0.1,baseline,59,5,0.04128171538885827,0.07800510831129559,4,False,2,2.874804973602295,
lfr_n200_mu0.1,baseline,60,5,0.02019666522562282,0.07332592322479871,5,False,2,2.234402894973755,
lfr_n200_mu0.1,baseline,57,5,0.008887110359118145,0.0651695648373203,5,False,3,5.993741750717163,
lfr_n200_mu0.1,baseline,56,5,0.3707458147612589,0.6210404863530625,2,False,1891,6.442266225814819,
lfr_n200_mu0.1,baseline,58,5,0.009814627092619457,0.036160893883528104,5,False,2,4.213931083679199,
lfr_n200_mu0.1,ortho,42,5,0.2794382910213027,0.5022103119535903,2,False,89,3.1431870460510254,
lfr_n200_mu0.1,baseline,61,5,0.022258072330466203,0.08246554708403078,5,False,1,3.972569704055786,
lfr_n200_mu0.1,ortho,44,5,0.003194365766759609,0.038057776408903995,5,False,0,2.415487051010132,
lfr_n200_mu0.1,ortho,45,5,-0.013858246001103127,0.04611736836920939,5,False,0,2.4133341312408447,
lfr_n200_mu0.1,ortho,47,5,0.01327406419105262,0.06243887187260719,5,False,0,2.874389886856079,
lfr_n200_mu0.1,ortho,46,5,0.0016127890162639137,0.046090163495014616,5,False,0,3.5843310356140137,
lfr_n200_mu0.1,ortho,43,5,0.04099009033854594,0.04966569210312321,4,False,2,6.975868225097656,
lfr_n200_mu0.1,ortho,48,5,-0.01190771231794398,0.04569817589371726,5,False,0,5.189069032669067,
lfr_n200_mu0.1,ortho,51,5,0.018025782263234008,0.05064979537801822,5,False,0,4.150179862976074,
lfr_n200_mu0.1,ortho,52,5,0.3437630439319629,0.42531816957896046,2,False,20,4.782943248748779,
lfr_n200_mu0.1,ortho,49,5,0.0329200891459579,0.06952662660608148,5,False,0,7.009329795837402,
lfr_n200_mu0.1,ortho,50,5,0.36121070049641474,0.5548479033241007,2,False,134,6.972666025161743,
lfr_n200_mu0.1,ortho,53,5,0.0198011545743206,0.06989481519726587,5,False,0,6.905813932418823,
lfr_n200_mu0.1,ortho,55,5,0.010218057274041828,0.05563553472351889,5,False,0,5.865153074264526,
lfr_n200_mu0.1,ortho,60,5,0.017784469521921274,0.0354839155664183,5,False,0,2.3910000324249268,
lfr_n200_mu0.1,ortho,54,5,0.030753398875985747,0.11075000739518405,5,False,0,7.185776233673096,
lfr_n200_mu0.1,ortho,59,5,0.025749187549380607,0.04719266214366294,5,False,0,3.418412208557129,
lfr_n200_mu0.1,ortho,57,5,-0.0009275167335012682,0.051168648258080165,5,False,0,6.253214359283447,
lfr_n200_mu0.1,ortho,56,5,0.35959092365945655,0.5311711800904976,2,False,76,6.896284103393555,
lfr_n200_mu0.1,ortho,58,5,-0.0016109255974120894,0.06911965664772704,5,False,0,6.7657270431518555,
lfr_n200_mu0.1,ortho,61,5,0.009679063371148372,0.06588275505765913,5,False,0,5.969872951507568,
lfr_n200_mu0.3,baseline,47,6,0.024530099237545858,0.03819363988229165,5,False,4,4.583266973495483,
lfr_n200_mu0.3,baseline,46,6,0.02526228467520784,0.03300292543355956,4,False,5,5.89043402671814,
lfr_n200_mu0.3,baseline,45,6,0.012588683130523042,0.023942820429895262,3,False,4,5.918751955032349,
lfr_n200_mu0.3,baseline,48,6,0.06957233576967406,0.11839403686719825,2,True,10,6.3113648891448975,
lfr_n200_mu0.3,baseline,43,6,0.0006502863448925594,0.048476022448971395,6,False,1,6.4525837898254395,
lfr_n200_mu0.3,baseline,49,6,0.0028355202026568668,0.03956096388032013,5,True,3,7.599258899688721,
lfr_n200_mu0.3,baseline,42,6,0.22474130076894563,0.3911501987418617,2,False,584,8.581165075302124,
lfr_n200_mu0.3,baseline,44,6,0.020297765475720497,0.0634590855216383,6,False,0,8.794073820114136,
lfr_n200_mu0.3,baseline,51,6,0.0,0.0,1,True,0,3.8301010131835938,
lfr_n200_mu0.3,baseline,50,6,0.0014896576919855437,0.03190701796693315,5,True,2,5.315113067626953,
lfr_n200_mu0.3,baseline,55,6,0.10097931689363158,0.2187422165406531,3,False,8,5.136616945266724,
lfr_n200_mu0.3,baseline,52,6,0.03416588604628166,0.06722518455846065,6,False,0,6.8406171798706055,
lfr_n200_mu0.3,baseline,53,6,0.0,0.0,1,True,0,6.464890956878662,
lfr_n200_mu0.3,baseline,58,6,0.016216397783516176,0.04373132857310549,4,False,2,3.278394937515259,
lfr_n200_mu0.3,baseline,54,6,0.015189451094919178,0.047944194134077,6,False,0,6.945547103881836,
lfr_n200_mu0.3,baseline,56,6,0.05641262348080955,0.10402436635137387,4,False,3,6.998525857925415,
lfr_n200_mu0.3,baseline,57,6,0.0076037835116368226,0.0455407280070152,4,True,6,6.8879969120025635,
lfr_n200_mu0.3,ortho,44,6,0.020297765475720497,0.0634590855216383,6,False,0,2.697234869003296,
lfr_n200_mu0.3,baseline,59,6,0.0072837354440403144,0.047788528748078776,6,True,3,6.931484937667847,
lfr_n200_mu0.3,ortho,43,6,-0.017035766126384275,0.04278695335464785,6,False,0,4.445078611373901,
lfr_n200_mu0.3,ortho,42,6,0.20303728635470533,0.33842445985959907,2,False,31,5.538365364074707,
lfr_n200_mu0.3,baseline,60,6,0.01607864124498697,0.06650008504390842,6,False,1,6.133837938308716,
lfr_n200_mu0.3,baseline,61,6,0.013914542636969606,0.046774281923159966,4,False,3,7.132145881652832,
lfr_n200_mu0.3,ortho,47,6,0.013508821324863134,0.06822224215236694,6,False,0,4.52237606048584,
lfr_n200_mu0.3,ortho,45,6,0.0072082524092297855,0.052791719741789145,6,False,0,7.461577892303467,
lfr_n200_mu0.3,ortho,46,6,-0.006664019728245979,0.08351793927981274,6,False,0,7.392818927764893,
lfr_n200_mu0.3,ortho,48,6,-0.006108087176866557,0.052103893659422036,6,False,0,7.341811180114746,
lfr_n200_mu0.3,ortho,49,6,-0.04109975762397524,0.06692832733779297,6,False,0,7.306139945983887,
lfr_n200_mu0.3,ortho,53,6,-0.006166586528844699,0.06980478317946219,6,False,0,4.714950323104858,
lfr_n200_mu0.3,ortho,50,6,-0.00947915951150401,0.05673818943598196,6,False,0,7.373226881027222,
lfr_n200_mu0.3,ortho,51,6,-0.0004925268021386008,0.06544296306714763,6,False,0,7.236567974090576,
lfr_n200_mu0.3,ortho,52,6,0.03416588604628166,0.06722518455846065,6,False,0,7.208280801773071,
lfr_n200_mu0.3,ortho,56,6,0.006451912400428439,0.0471386053233151,6,False,0,4.662430286407471,
lfr_n200_mu0.3,ortho,59,6,-0.018093660859253582,0.045393403310406935,6,False,0,3.6341302394866943,
lfr_n200_mu0.3,ortho,54,6,0.015189451094919178,0.047944194134077,6,False,0,6.905979871749878,
lfr_n200_mu0.3,ortho,55,6,0.09756672888984837,0.21168794016395856,3,False,8,7.140762805938721,
lfr_n200_mu0.3,ortho,57,6,-0.02209426170421068,0.045118307460892015,6,False,0,7.156574964523315,
lfr_n200_mu0.3,ortho,58,6,0.0029242127685592005,0.0482602793017609,6,False,0,7.0920729637146,
lfr_n200_mu0.3,ortho,60,6,0.01607864124498697,0.06650008504390842,6,False,1,6.812801122665405,
lfr_n200_mu0.3,ortho,61,6,-0.01833747106169153,0.06150622129642808,6,False,1,6.730699062347412,
lfr_n500_mu0.3,baseline,46,11,0.014832115644290038,0.0666573432286066,10,False,2,6.268099069595337,
lfr_n500_mu0.3,baseline,47,11,0.008561077353395048,0.057981416637565196,9,False,2,7.507550954818726,
lfr_n500_mu0.3,baseline,45,11,0.005661108699845693,0.008810447783640487,2,True,7,8.343805313110352,
lfr_n500_mu0.3,baseline,49,11,0.0007493610146603854,0.006295738734799485,2,True,5,8.631836175918579,
lfr_n500_mu0.3,baseline,42,11,0.037291425540123394,0.10478880502513872,2,True,21,8.996111869812012,
lfr_n500_mu0.3,baseline,50,11,0.019747841917438242,0.05742392979784131,10,False,2,4.974940061569214,
lfr_n500_mu0.3,baseline,51,11,0.013641312210648158,0.05148068728094153,11,False,0,4.396892070770264,
lfr_n500_mu0.3,baseline,48,11,0.00039472415123455575,0.0756796632340487,11,False,2,11.977777242660522,
lfr_n500_mu0.3,baseline,53,11,0.011162049093364228,0.054507669247596105,3,True,51,5.1089441776275635,
lfr_n500_mu0.3,baseline,43,11,0.0066182605131172864,0.02405722739196682,4,False,11,13.979501962661743,
lfr_n500_mu0.3,baseline,44,11,0.00965904706790122,0.022643260917896386,5,True,4,14.290634155273438,
lfr_n500_mu0.3,baseline,52,11,0.0035887466242283906,0.07623993650854416,11,False,0,7.122111082077026,
lfr_n500_mu0.3,baseline,57,11,0.0,0.0,1,True,0,4.6636741161346436,
lfr_n500_mu0.3,baseline,55,11,0.010158420138888884,0.06233163225594359,11,False,1,7.245816946029663,
lfr_n500_mu0.3,baseline,58,11,0.13812445746527777,0.11392751226949543,2,False,39,6.507406711578369,
lfr_n500_mu0.3,baseline,56,11,0.01287850839120366,0.047983773648599196,10,False,2,8.399654865264893,
lfr_n500_mu0.3,baseline,54,11,0.012663845486111155,0.04749531992801604,8,False,3,12.401787042617798,
lfr_n500_mu0.3,baseline,60,11,0.0,0.0,1,True,0,7.257999658584595,
lfr_n500_mu0.3,baseline,59,11,0.010291883680555558,0.06322721818293851,11,False,0,9.513567924499512,
lfr_n500_mu0.3,ortho,42,11,0.002490535783179007,0.05652628411087032,11,False,0,7.024784088134766,
lfr_n500_mu0.3,ortho,43,11,-0.018698338638117287,0.05093734894401228,11,False,0,5.3594207763671875,
lfr_n500_mu0.3,baseline,61,11,0.002363160686728365,0.038967787872533764,7,False,5,8.710600137710571,
lfr_n500_mu0.3,ortho,45,11,-0.009096257716049385,0.05430964631231936,11,False,0,4.3800129890441895,
lfr_n500_mu0.3,ortho,46,11,0.010597149884259253,0.05979916855951096,11,False,0,4.450008153915405,
lfr_n500_mu0.3,ortho,47,11,-0.00772165557484568,0.051646483008520705,10,False,0,4.4409918785095215,
lfr_n500_mu0.3,ortho,50,11,-0.002299442997685213,0.053501437490595466,10,False,0,4.298517942428589,
lfr_n500_mu0.3,ortho,44,11,-0.013866343557098763,0.05908459580266564,10,False,0,8.395148038864136,
lfr_n500_mu0.3,ortho,51,11,0.013641312210648158,0.05148068728094153,11,False,0,5.133005142211914,
lfr_n500_mu0.3,ortho,53,11,-0.006355492862654323,0.06261684764859932,11,False,0,5.405064105987549,
lfr_n500_mu0.3,ortho,57,11,-0.010411783854166672,0.055522191465178054,11,False,0,4.387821912765503,
lfr_n500_mu0.3,ortho,49,11,0.0004947313850308432,0.05405206659247967,11,False,0,10.515613794326782,
lfr_n500_mu0.3,ortho,52,11,0.0035887466242283906,0.07623993650854416,11,False,0,9.607048034667969,
lfr_n500_mu0.3,ortho,48,11,-0.005501060956790135,0.048783780835688434,11,False,0,11.545947074890137,
lfr_n500_mu0.3,ortho,56,11,-0.0027155068479938187,0.06578084417784158,11,False,0,8.875540971755981,
lfr_n500_mu0.3,ortho,55,11,0.010158420138888884,0.06233163225594359,11,False,1,10.378314971923828,
lfr_n500_mu0.3,ortho,54,11,-0.005697579089506178,0.053659793802717785,11,False,0,12.687474966049194,
lfr_n500_mu0.3,ortho,59,11,0.010291883680555558,0.06322721818293851,11,False,0,5.049117088317871,
lfr_n500_mu0.3,ortho,61,11,-0.00026523919753086966,0.058205920407144625,11,False,0,5.793956995010376,
lfr_n500_mu0.3,ortho,60,11,-0.006727671682098762,0.05295588935245043,10,False,0,8.45196008682251,
lfr_n500_mu0.3,ortho,58,11,0.2812451171875,0.3864067454581218,2,False,203,11.397578954696655,
email_eu_core,baseline,44,42,0.05266778379509851,0.039538425808749444,2,False,2927,43.189046144485474,
email_eu_core,baseline,47,42,0.04121170168677879,0.031178112840853152,2,False,1334,43.34561324119568,
email_eu_core,baseline,49,42,0.07585383069316357,0.05688724385362947,2,True,719,43.35647010803223,
email_eu_core,baseline,43,42,0.04880670103140726,0.039755259902543465,2,False,1543,43.55297589302063,
email_eu_core,baseline,46,42,0.0,0.0,1,True,0,43.60064697265625,
email_eu_core,baseline,42,42,0.03447418423603889,0.05630228362672376,3,False,647,43.60726881027222,
email_eu_core,baseline,45,42,0.04833501526761477,0.04615500995184265,2,True,2976,43.66402626037598,
email_eu_core,baseline,48,42,0.0462683763669177,0.042442505812481476,2,True,196,44.00781178474426,
email_eu_core,baseline,50,42,0.015325265949399558,0.07867356403081709,15,False,6,40.84075379371643,
email_eu_core,baseline,51,42,0.05298624468448412,0.05137997114385275,3,True,1589,41.27871108055115,
email_eu_core,ortho,42,42,0.0005360235477413042,0.1776034377193552,38,False,0,41.274715185165405,
email_eu_core,ortho,44,42,-0.0016769559585363743,0.18289261148649813,40,False,0,41.46920394897461,
email_eu_core,ortho,45,42,0.0013793338845811984,0.18063898754922675,39,False,0,41.6355459690094,
email_eu_core,ortho,46,42,-0.004202568073696253,0.18210504650869638,42,False,0,41.64588689804077,
email_eu_core,ortho,43,42,-0.004304456414878337,0.18907310319292714,42,False,0,41.87957787513733,
email_eu_core,ortho,47,42,-0.0007905070455230878,0.17347473805099362,38,False,0,41.847126960754395,
email_eu_core,ortho,48,42,-0.003482211591879497,0.17386587689397803,41,False,0,38.274710178375244,
email_eu_core,ortho,50,42,-0.0023058890403277344,0.18627622563488974,41,False,0,38.164328813552856,
email_eu_core,ortho,49,42,0.0012931109848454752,0.18935264402230587,41,False,0,38.26831889152527,
email_eu_core,ortho,51,42,-0.0005198775831683241,0.1855609059949031,41,False,0,38.308722257614136,
