graph,criterion,seed,n,k_true,mod,nmi,k_found,time,n_decisions,n_splits,n_collapsed,max_depth,min_size_used,target_k_used,wall_time,error
karate,target_k,44,34,2,0.3998332115215232,0.6772430411026018,2,31.19062304496765,2,1,0,1,,2.0,31.675854921340942,
karate,target_k,43,34,2,0.3998332115215232,0.6772430411026017,2,31.366611003875732,2,1,0,1,,2.0,31.857113122940063,
karate,target_k,42,34,2,0.3998332115215232,0.6772430411026017,2,31.456700801849365,2,1,0,1,,2.0,31.935997247695923,
karate,target_k,45,34,2,0.3998332115215232,0.6772430411026017,2,30.052508115768433,2,1,0,1,,2.0,30.054062128067017,
karate,target_k,46,34,2,0.3998332115215232,0.6772430411026018,2,30.231993198394775,2,1,0,1,,2.0,30.23301100730896,
karate,min_size,42,34,2,0.4079102715466352,0.5642926817041091,3,59.22654700279236,3,0,0,2,6.0,,59.22785806655884,
karate,modularity_gain,45,34,2,0.440181031090122,0.4899672048193782,4,117.50639724731445,7,3,0,2,,,118.00603699684143,
karate,modularity_gain,44,34,2,0.440181031090122,0.48996720481937817,4,117.93335509300232,7,3,0,2,,,118.41347527503967,
karate,modularity_gain,42,34,2,0.440181031090122,0.4899672048193782,4,118.0264151096344,7,3,0,2,,,118.54499387741089,
karate,modularity_gain,43,34,2,0.440181031090122,0.48996720481937817,4,118.24686908721924,7,3,0,2,,,118.74023675918579,
karate,modularity_gain,46,34,2,0.440181031090122,0.48996720481937817,4,119.27626705169678,7,3,0,2,,,119.77120113372803,
karate,min_size,43,34,2,0.4079102715466352,0.5642926817041091,3,58.08427023887634,3,0,0,2,6.0,,58.08706212043762,
karate,min_size,44,34,2,0.4079102715466352,0.5642926817041092,3,58.334476947784424,3,0,0,2,6.0,,58.33636283874512,
karate,min_size,45,34,2,0.4079102715466352,0.5642926817041091,3,55.24286484718323,3,0,0,2,6.0,,55.24602484703064,
karate,min_size,46,34,2,0.4079102715466352,0.5642926817041092,3,52.25804591178894,3,0,0,2,6.0,,52.26081895828247,
dolphins,target_k,44,62,2,0.40273327795577696,0.5813765863368555,2,33.25628399848938,2,1,0,1,,2.0,33.772417068481445,
dolphins,target_k,43,62,2,0.40273327795577696,0.5813765863368555,2,33.37796998023987,2,1,0,1,,2.0,33.90420317649841,
dolphins,target_k,42,62,2,0.40273327795577696,0.5813765863368555,2,33.737284898757935,2,1,0,1,,2.0,34.26498889923096,
dolphins,target_k,45,62,2,0.40273327795577696,0.5813765863368555,2,30.635241985321045,2,1,0,1,,2.0,30.637052297592163,
dolphins,target_k,46,62,2,0.40273327795577696,0.5813765863368555,2,30.79819416999817,2,1,0,1,,2.0,30.799601078033447,
dolphins,min_size,42,62,2,0.49173292195720103,0.4445946333882761,5,88.20429801940918,5,0,0,3,8.0,,88.20550894737244,
dolphins,min_size,43,62,2,0.49173292195720103,0.44459463338827615,5,86.802090883255,5,0,0,3,8.0,,86.80521821975708,
dolphins,min_size,44,62,2,0.49173292195720103,0.4445946333882761,5,87.06868886947632,5,0,0,3,8.0,,87.07107710838318,
dolphins,modularity_gain,46,62,2,0.518788813733634,0.5264172893406132,5,160.8390519618988,9,4,1,3,,,161.37267804145813,
dolphins,modularity_gain,43,62,2,0.5189865907203037,0.5923332272515748,5,160.95936703681946,9,4,0,3,,,161.53191304206848,
dolphins,modularity_gain,45,62,2,0.5189865907203037,0.5923332272515748,5,161.17326998710632,9,4,0,3,,,161.70901131629944,
dolphins,modularity_gain,44,62,2,0.5189865907203037,0.5923332272515748,5,161.39694094657898,9,4,0,3,,,161.9468469619751,
dolphins,modularity_gain,42,62,2,0.5189865907203037,0.5923332272515748,5,165.2344410419464,9,4,0,3,,,165.89783477783203,
dolphins,min_size,45,62,2,0.49173292195720103,0.4445946333882761,5,79.64257502555847,5,0,0,3,8.0,,79.64607906341553,
dolphins,min_size,46,62,2,0.494106245797239,0.44527617285285637,5,75.06719303131104,5,0,0,3,8.0,,75.06899213790894,
polbooks_binary,target_k,44,92,2,0.4785953272898854,0.8701093745414379,2,34.531848192214966,2,1,0,1,,2.0,35.12374782562256,
polbooks_binary,target_k,42,92,2,0.4785953272898854,0.8701093745414379,2,34.64618110656738,2,1,0,1,,2.0,35.270204067230225,
polbooks_binary,target_k,43,92,2,0.4785953272898854,0.8701093745414381,2,34.724584102630615,2,1,0,1,,2.0,35.328338384628296,
polbooks_binary,target_k,45,92,2,0.4785953272898854,0.8701093745414379,2,32.577476978302,2,1,0,1,,2.0,32.58053708076477,
polbooks_binary,target_k,46,92,2,0.4785953272898854,0.8242866516178996,2,32.587640047073364,2,1,0,1,,2.0,32.58889603614807,
polbooks_binary,modularity_gain,42,92,2,0.4923467928736882,0.7157196792343995,3,124.22890996932983,5,2,0,2,,,124.91046500205994,
polbooks_binary,modularity_gain,44,92,2,0.4923467928736882,0.7157196792343995,3,124.45971584320068,5,2,0,2,,,125.12445592880249,
polbooks_binary,modularity_gain,45,92,2,0.4923467928736882,0.7157196792343995,3,124.47076034545898,5,2,0,2,,,125.13367915153503,
polbooks_binary,modularity_gain,43,92,2,0.4923467928736882,0.7157196792343995,3,125.23298001289368,5,2,0,2,,,125.8995110988617,
polbooks_binary,modularity_gain,46,92,2,0.5007041951442707,0.6386532405314539,4,152.52690982818604,7,3,0,3,,,153.17109727859497,
polbooks_binary,min_size,42,92,2,0.45774829134376166,0.5077931552155067,6,150.51793909072876,6,0,0,3,10.0,,150.51934266090393,
polbooks_binary,min_size,44,92,2,0.45774829134376166,0.5077931552155067,6,146.48132514953613,6,0,0,3,10.0,,146.4826397895813,
polbooks_binary,min_size,43,92,2,0.45774829134376166,0.5077931552155067,6,146.6037311553955,6,0,0,3,10.0,,146.60670375823975,
polbooks_binary,min_size,45,92,2,0.45774829134376166,0.5077931552155068,6,136.21880674362183,6,0,0,3,10.0,,136.2220859527588,
polbooks_binary,min_size,46,92,2,0.4302060396351054,0.4597474161191293,7,136.79271721839905,7,0,0,3,10.0,,136.79403805732727,
polbooks,target_k,44,105,3,0.4784966140651272,0.5275286216962379,3,79.32891798019409,3,2,0,1,,3.0,79.78141593933105,
polbooks,target_k,43,105,3,0.4721618050092297,0.51473584479614,3,79.41905307769775,3,2,0,1,,3.0,79.9058907032013,
polbooks,target_k,42,105,3,0.4721618050092297,0.51473584479614,3,80.40716814994812,3,2,0,1,,3.0,80.87852501869202,
polbooks,target_k,46,105,3,0.4721618050092297,0.51473584479614,3,77.11686301231384,3,2,0,1,,3.0,77.11829209327698,
polbooks,target_k,45,105,3,0.4721618050092297,0.51473584479614,3,77.21340608596802,3,2,0,1,,3.0,77.21649718284607,
polbooks,modularity_gain,46,105,3,0.5076228526179936,0.45679488298477944,5,208.75583291053772,9,4,0,3,,,209.23260688781738,
polbooks,modularity_gain,43,105,3,0.5076228526179936,0.4567948829847795,5,208.83028507232666,9,4,0,3,,,209.31260204315186,
polbooks,modularity_gain,45,105,3,0.5076228526179936,0.4567948829847795,5,211.4383361339569,9,4,0,3,,,211.90233397483826,
polbooks,modularity_gain,42,105,3,0.5076228526179936,0.4567948829847795,5,212.33128428459167,9,4,0,3,,,213.00380611419678,
polbooks,modularity_gain,44,105,3,0.5076588458512656,0.4290037971190443,6,247.56441402435303,11,5,0,3,,,248.03767204284668,
polbooks,min_size,42,105,3,0.5062782482607555,0.44849629315131107,6,176.5185980796814,6,0,0,3,11.0,,176.5201358795166,
polbooks,min_size,43,105,3,0.5062782482607555,0.44849629315131107,6,167.72374987602234,6,0,0,3,11.0,,167.72576522827148,
polbooks,min_size,44,105,3,0.5076588458512656,0.4290037971190443,6,180.94305515289307,6,0,0,3,11.0,,180.94450211524963,
polbooks,min_size,45,105,3,0.5062782482607555,0.44849629315131107,6,161.5621361732483,6,0,0,3,11.0,,161.56512260437012,
polbooks,min_size,46,105,3,0.5062782482607555,0.44849629315131095,6,161.53931307792664,6,0,0,3,11.0,,161.54079294204712,
football,target_k,42,115,12,0.5791563433918179,0.8943144700866158,12,253.30865907669067,12,11,0,3,,12.0,253.8018057346344,
football,target_k,44,115,12,0.5791563433918179,0.8943144700866158,12,253.5218801498413,12,11,0,3,,12.0,253.967191696167,
football,target_k,43,115,12,0.5791563433918179,0.8943144700866158,12,254.01175808906555,12,11,0,3,,12.0,254.50186610221863,
football,modularity_gain,43,115,12,0.5995758032195311,0.8810714003682801,10,353.4611780643463,19,9,3,4,,,353.998468875885,
football,modularity_gain,46,115,12,0.5995758032195311,0.8810714003682801,10,354.3689467906952,19,9,3,4,,,354.8622019290924,
football,modularity_gain,44,115,12,0.5995758032195311,0.8810714003682801,10,355.64022397994995,19,9,3,4,,,356.1484942436218,
football,modularity_gain,45,115,12,0.5995758032195311,0.8810714003682801,10,357.0586268901825,19,9,3,4,,,357.5581660270691,
football,modularity_gain,42,115,12,0.5995758032195311,0.8810714003682801,10,358.99174308776855,19,9,3,4,,,359.597284078598,
football,min_size,42,115,12,0.5954974997937562,0.8445827581704263,8,183.35539317131042,8,0,0,3,11.0,,183.35696601867676,
football,target_k,45,115,12,0.5791563433918179,0.8943144700866158,12,236.4551501274109,12,11,0,3,,12.0,236.4692509174347,
football,target_k,46,115,12,0.5791563433918179,0.8943144700866158,12,237.2933440208435,12,11,0,3,,12.0,237.29581379890442,
football,min_size,43,115,12,0.5954974997937562,0.8445827581704263,8,178.54085206985474,8,0,0,3,11.0,,178.54339599609375,
football,min_size,44,115,12,0.5954974997937562,0.8445827581704263,8,179.1690320968628,8,0,0,3,11.0,,179.17064905166626,
football,min_size,45,115,12,0.5954974997937562,0.8445827581704263,8,179.43320083618164,8,0,0,3,11.0,,179.4347267150879,
football,min_size,46,115,12,0.5954974997937562,0.8445827581704263,8,179.54070281982422,8,0,0,3,11.0,,179.54219222068787,
lfr_n200_mu0.1,target_k,44,200,5,0.5524016673871887,0.9415131293470661,5,158.8800446987152,5,4,0,2,,5.0,159.38043975830078,
lfr_n200_mu0.1,target_k,42,200,5,0.5524016673871887,0.9415131293470661,5,159.58644485473633,5,4,0,2,,5.0,160.10317587852478,
lfr_n200_mu0.1,target_k,43,200,5,0.5524016673871887,0.9415131293470661,5,160.6477198600769,5,4,0,2,,5.0,161.15334725379944,
lfr_n200_mu0.1,modularity_gain,44,200,5,0.5524016673871887,0.9415131293470661,5,271.204971075058,9,4,0,3,,,271.75160002708435,
lfr_n200_mu0.1,modularity_gain,42,200,5,0.5524016673871887,0.9415131293470661,5,272.790030002594,9,4,0,3,,,273.415167093277,
lfr_n200_mu0.1,modularity_gain,45,200,5,0.5524016673871887,0.9415131293470661,5,272.80611395835876,9,4,0,3,,,273.34574699401855,
lfr_n200_mu0.1,modularity_gain,43,200,5,0.5524016673871887,0.9415131293470661,5,273.27988505363464,9,4,0,3,,,273.8354079723358,
lfr_n200_mu0.1,modularity_gain,46,200,5,0.5434572568983767,0.9071102127688709,5,284.60118198394775,9,4,0,3,,,285.13299083709717,
lfr_n200_mu0.1,target_k,45,200,5,0.5524016673871887,0.9415131293470661,5,159.3339912891388,5,4,0,2,,5.0,159.3376030921936,
lfr_n200_mu0.1,target_k,46,200,5,0.5434572568983767,0.9071102127688709,5,159.84809184074402,5,4,0,2,,5.0,159.85019779205322,
lfr_n200_mu0.1,min_size,42,200,5,0.4657014467583966,0.8082884753993307,8,303.0624063014984,8,0,0,4,15.0,,303.06434202194214,
lfr_n200_mu0.1,min_size,46,200,5,0.45550994320299343,0.7822408317366709,8,266.25795102119446,8,0,0,4,15.0,,266.25991702079773,
lfr_n200_mu0.1,min_size,43,200,5,0.4657014467583966,0.8082884753993308,8,289.17268204689026,8,0,0,4,15.0,,289.1759650707245,
lfr_n200_mu0.1,min_size,45,200,5,0.4657014467583966,0.8082884753993308,8,290.18325901031494,8,0,0,4,15.0,,290.1852662563324,
lfr_n200_mu0.1,min_size,44,200,5,0.4657014467583966,0.8082884753993308,8,290.5412530899048,8,0,0,4,15.0,,290.54333686828613,
lfr_n200_mu0.3,target_k,44,200,6,0.3535312095929879,0.7226947230279377,6,266.89987206459045,6,5,0,2,,6.0,267.33238887786865,
lfr_n200_mu0.3,target_k,42,200,6,0.3535312095929879,0.7226947230279377,6,267.3283500671387,6,5,0,2,,6.0,267.7601079940796,
lfr_n200_mu0.3,target_k,43,200,6,0.3535312095929879,0.7226947230279377,6,271.195139169693,6,5,0,2,,6.0,271.6398799419403,
lfr_n200_mu0.3,modularity_gain,46,200,6,0.3798374246396251,0.8023521835978257,6,681.7781066894531,11,5,0,3,,,682.2831678390503,
lfr_n200_mu0.3,modularity_gain,44,200,6,0.3798374246396251,0.8023521835978256,6,682.5346088409424,11,5,0,3,,,683.0231761932373,
lfr_n200_mu0.3,modularity_gain,43,200,6,0.3798374246396251,0.8023521835978257,6,682.5437970161438,11,5,0,3,,,683.0504770278931,
lfr_n200_mu0.3,modularity_gain,45,200,6,0.3798374246396251,0.8023521835978257,6,687.9910340309143,11,5,0,3,,,688.5184540748596,
lfr_n200_mu0.3,modularity_gain,42,200,6,0.3798374246396251,0.8023521835978256,6,689.3553919792175,11,5,0,3,,,690.0581450462341,
lfr_n200_mu0.3,target_k,45,200,6,0.3535312095929879,0.7226947230279377,6,536.8756461143494,6,5,0,2,,6.0,536.8800282478333,
lfr_n200_mu0.3,target_k,46,200,6,0.3535312095929879,0.7226947230279377,6,537.0527501106262,6,5,0,2,,6.0,537.0566492080688,
lfr_n200_mu0.3,min_size,42,200,6,0.33495294765025085,0.7163548174245837,9,674.5102550983429,9,0,0,4,15.0,,674.513524055481,
lfr_n200_mu0.3,min_size,44,200,6,0.33495294765025085,0.7163548174245837,9,388.80181670188904,9,0,0,4,15.0,,388.8070628643036,
lfr_n200_mu0.3,min_size,43,200,6,0.33495294765025085,0.7163548174245837,9,389.99727630615234,9,0,0,4,15.0,,390.0045120716095,
lfr_n200_mu0.3,min_size,45,200,6,0.33495294765025085,0.7163548174245837,9,389.65497398376465,9,0,0,4,15.0,,389.6604280471802,
lfr_n200_mu0.3,min_size,46,200,6,0.33495294765025085,0.7163548174245837,9,387.3711850643158,9,0,0,4,15.0,,387.3785698413849,
SBM_n200_p0.3_q0.05,target_k,44,200,2,0.35210794026487463,1.0,2,70.70492005348206,2,1,0,1,,2.0,71.36198401451111,
SBM_n200_p0.3_q0.05,target_k,43,200,2,0.35210794026487463,1.0,2,70.87496280670166,2,1,0,1,,2.0,71.53395295143127,
SBM_n200_p0.3_q0.05,target_k,42,200,2,0.35210794026487463,1.0,2,70.88873600959778,2,1,0,1,,2.0,71.55449485778809,
SBM_n200_p0.3_q0.05,target_k,45,200,2,0.35210794026487463,1.0,2,66.75391364097595,2,1,0,1,,2.0,66.75617408752441,
SBM_n200_p0.3_q0.05,target_k,46,200,2,0.35210794026487463,1.0,2,66.95521402359009,2,1,0,1,,2.0,66.95741629600525,
SBM_n200_p0.3_q0.05,modularity_gain,42,200,2,0.35210794026487463,1.0,2,169.1893711090088,3,1,0,1,,,169.9366729259491,
SBM_n200_p0.3_q0.05,modularity_gain,44,200,2,0.35210794026487463,1.0,2,169.41270899772644,3,1,0,1,,,170.11142301559448,
SBM_n200_p0.3_q0.05,modularity_gain,45,200,2,0.35210794026487463,1.0,2,169.8547956943512,3,1,0,1,,,170.53411316871643,
SBM_n200_p0.3_q0.05,modularity_gain,43,200,2,0.35210794026487463,1.0,2,169.85636496543884,3,1,0,1,,,170.569833278656,
SBM_n200_p0.3_q0.05,modularity_gain,46,200,2,0.35210794026487463,1.0,2,170.28557920455933,3,1,0,1,,,170.95123600959778,
SBM_n200_p0.3_q0.05,min_size,42,200,2,0.19754541425415695,0.5006630626942454,8,308.34656620025635,8,0,0,3,15.0,,308.34892892837524,
SBM_n200_p0.3_q0.05,min_size,43,200,2,0.19680226281145696,0.5003612624066308,8,283.6816258430481,8,0,0,3,15.0,,283.68401980400085,
SBM_n200_p0.3_q0.05,min_size,44,200,2,0.1981697549127091,0.5003960036883245,8,283.5599558353424,8,0,0,3,15.0,,283.5624120235443,
SBM_n200_p0.3_q0.05,min_size,46,200,2,0.19783889524660078,0.5003960036883245,8,284.69897198677063,8,0,0,3,15.0,,284.7012388706207,
SBM_n200_p0.3_q0.05,min_size,45,200,2,0.1967123620952215,0.500906129524914,8,285.0620231628418,8,0,0,3,15.0,,285.0642566680908,
SBM_n200_p0.2_q0.15,target_k,42,200,2,0.11215101030103244,0.05325214377148814,2,83.84024381637573,2,1,0,1,,2.0,84.2922523021698,
SBM_n200_p0.2_q0.15,target_k,43,200,2,0.11215101030103244,0.05325214377148814,2,84.40273976325989,2,1,0,1,,2.0,84.84875798225403,
SBM_n200_p0.2_q0.15,target_k,44,200,2,0.11215101030103244,0.05325214377148814,2,84.40879988670349,2,1,0,1,,2.0,84.85576391220093,
SBM_n200_p0.2_q0.15,target_k,45,200,2,0.11215101030103244,0.05325214377148814,2,85.6963210105896,2,1,0,1,,2.0,85.69884014129639,
SBM_n200_p0.2_q0.15,target_k,46,200,2,0.11215101030103244,0.05325214377148814,2,86.36013627052307,2,1,0,1,,2.0,86.36280608177185,
SBM_n200_p0.2_q0.15,modularity_gain,42,200,2,0.1385381034011915,0.03708499414050838,4,343.947496175766,7,3,0,2,,,344.4146990776062,
SBM_n200_p0.2_q0.15,modularity_gain,45,200,2,0.1386297533395199,0.05413706337358578,4,344.54504108428955,7,3,0,2,,,345.0007429122925,
SBM_n200_p0.2_q0.15,modularity_gain,43,200,2,0.1385381034011915,0.03708499414050838,4,345.62769889831543,7,3,0,2,,,346.08814811706543,
SBM_n200_p0.2_q0.15,modularity_gain,46,200,2,0.1386297533395199,0.05413706337358578,4,348.0743007659912,7,3,0,2,,,348.5287981033325,
SBM_n200_p0.2_q0.15,modularity_gain,44,200,2,0.1386297533395199,0.05413706337358578,4,349.4928820133209,7,3,0,2,,,349.9589681625366,
SBM_n200_p0.2_q0.15,min_size,42,200,2,0.1274738607581011,0.037743684468672184,8,346.81836128234863,8,0,0,3,15.0,,346.8209898471832,
SBM_n200_p0.2_q0.15,min_size,43,200,2,0.1274738607581011,0.037743684468672184,8,325.764564037323,8,0,0,3,15.0,,325.7668967247009,
SBM_n200_p0.2_q0.15,min_size,44,200,2,0.12752061597818393,0.06186448099372591,8,327.79754281044006,8,0,0,3,15.0,,327.79992723464966,
SBM_n200_p0.2_q0.15,min_size,45,200,2,0.12752061597818393,0.06186448099372591,8,263.9229600429535,8,0,0,3,15.0,,263.9253489971161,
SBM_n200_p0.2_q0.15,min_size,46,200,2,0.127718314521233,0.06330946038097816,8,264.98973417282104,8,0,0,3,15.0,,264.99208092689514,
lfr_n500_mu0.3,target_k,43,500,11,0.43082893277391976,0.7124373509976545,11,446.0724642276764,11,10,0,3,,11.0,446.49674224853516,
lfr_n500_mu0.3,target_k,44,500,11,0.44093563126929014,0.7872804972972923,11,457.94274830818176,11,10,0,3,,11.0,458.3711187839508,
lfr_n500_mu0.3,target_k,42,500,11,0.4523045066550926,0.7887830931374976,11,458.7126500606537,11,10,0,3,,11.0,459.1502730846405,
lfr_n500_mu0.3,modularity_gain,43,500,11,0.4622461540316358,0.7802412588753005,10,655.3384659290314,19,9,0,4,,,655.7747931480408,
lfr_n500_mu0.3,modularity_gain,46,500,11,0.47458351417824074,0.8627850862519529,11,722.2674880027771,21,10,0,4,,,722.6932370662689,
lfr_n500_mu0.3,modularity_gain,44,500,11,0.47459653501157406,0.8628185825551236,11,723.7013418674469,21,10,0,4,,,724.1442379951477,
lfr_n500_mu0.3,modularity_gain,45,500,11,0.47458351417824074,0.8627850862519529,11,725.3648159503937,21,10,0,4,,,725.8028168678284,
lfr_n500_mu0.3,modularity_gain,42,500,11,0.47040388695987656,0.82338422238569,11,770.6026620864868,21,10,0,4,,,771.0651261806488,
lfr_n500_mu0.3,target_k,45,500,11,0.4414967930169753,0.787361694248988,11,487.98606991767883,11,10,0,3,,11.0,487.98889112472534,
lfr_n500_mu0.3,target_k,46,500,11,0.4414967930169753,0.787361694248988,11,481.16663885116577,11,10,0,3,,11.0,481.1695578098297,
lfr_n500_mu0.3,min_size,42,500,11,0.4183328510802469,0.7726973879692779,15,601.3533871173859,15,0,0,4,23.0,,601.356338262558,
lfr_n500_mu0.3,min_size,43,500,11,0.42069516782407407,0.7441606693050277,14,576.9713790416718,14,0,0,4,23.0,,576.9744799137115,
lfr_n500_mu0.3,min_size,44,500,11,0.4121122685185185,0.7940284862852007,16,641.2206089496613,16,0,0,5,23.0,,641.2235329151154,
lfr_n500_mu0.3,min_size,45,500,11,0.4119971305941358,0.7943724514379741,16,642.0672540664673,16,0,0,5,23.0,,642.0701570510864,
lfr_n500_mu0.3,min_size,46,500,11,0.4119971305941358,0.7943724514379739,16,644.9073331356049,16,0,0,5,23.0,,644.9102320671082,
SBM_n500_p0.2_q0.05,target_k,44,500,2,0.3007819044590978,1.0,2,155.81445288658142,2,1,0,1,,2.0,156.36641669273376,
SBM_n500_p0.2_q0.05,target_k,43,500,2,0.3007819044590978,1.0,2,156.24221205711365,2,1,0,1,,2.0,156.8152048587799,
SBM_n500_p0.2_q0.05,target_k,42,500,2,0.3007819044590978,1.0,2,156.4431700706482,2,1,0,1,,2.0,156.99843096733093,
SBM_n500_p0.2_q0.05,target_k,45,500,2,0.3007819044590978,1.0,2,158.28832817077637,2,1,0,1,,2.0,158.29450273513794,
SBM_n500_p0.2_q0.05,target_k,46,500,2,0.3007819044590978,1.0,2,159.40132904052734,2,1,0,1,,2.0,159.40827107429504,
SBM_n500_p0.2_q0.05,modularity_gain,44,500,2,0.3007819044590978,1.0,2,332.2709140777588,3,1,0,1,,,332.8636338710785,
SBM_n500_p0.2_q0.05,modularity_gain,46,500,2,0.3007819044590978,1.0,2,334.6025230884552,3,1,0,1,,,335.1397521495819,
SBM_n500_p0.2_q0.05,modularity_gain,43,500,2,0.3007819044590978,1.0,2,334.7605011463165,3,1,0,1,,,335.3828458786011,
SBM_n500_p0.2_q0.05,modularity_gain,45,500,2,0.3007819044590978,1.0,2,335.45644903182983,3,1,0,1,,,336.0378680229187,
SBM_n500_p0.2_q0.05,modularity_gain,42,500,2,0.3007819044590978,1.0,2,335.89186096191406,3,1,0,1,,,336.51716566085815,
SBM_n500_p0.2_q0.05,min_size,42,500,2,0.12110333357321088,0.40031609142348556,16,789.888072013855,16,0,0,4,23.0,,789.8955702781677,
SBM_n500_p0.2_q0.05,min_size,43,500,2,0.12023513075507948,0.40010537477603564,16,785.388396024704,16,0,0,4,23.0,,785.3980331420898,
SBM_n500_p0.2_q0.05,min_size,44,500,2,0.12016756035852967,0.40010537477603564,16,790.7185518741608,16,0,0,4,23.0,,790.7256660461426,
SBM_n500_p0.2_q0.05,min_size,45,500,2,0.11994136572723911,0.4000552483901626,16,781.6325919628143,16,0,0,4,23.0,,781.6395497322083,
SBM_n500_p0.2_q0.05,min_size,46,500,2,0.11994136572723911,0.4000552483901626,16,785.5764107704163,16,0,0,4,23.0,,785.583263874054,
polblogs,target_k,44,1222,2,0.42568252328279393,0.7286769625628147,2,215.9797911643982,2,1,0,1,,2.0,216.41254997253418,
polblogs,target_k,43,1222,2,0.42568252328279393,0.7286769625628147,2,218.16638088226318,2,1,0,1,,2.0,218.61807107925415,
polblogs,target_k,42,1222,2,0.42568252328279393,0.7286769625628147,2,218.90030479431152,2,1,0,1,,2.0,219.35443687438965,
polblogs,target_k,45,1222,2,0.42568252328279393,0.7286769625628147,2,216.6423089504242,2,1,0,1,,2.0,216.65579080581665,
polblogs,target_k,46,1222,2,0.42568252328279393,0.7286769625628147,2,217.0181360244751,2,1,0,1,,2.0,217.02789306640625,
polblogs,modularity_gain,44,1222,2,0.42568252328279393,0.7286769625628147,2,461.752158164978,3,1,0,1,,,462.22805404663086,
polblogs,modularity_gain,43,1222,2,0.42568252328279393,0.7286769625628147,2,463.3891792297363,3,1,0,1,,,463.8774302005768,
polblogs,modularity_gain,45,1222,2,0.42568252328279393,0.7286769625628147,2,464.89263701438904,3,1,0,1,,,465.3575620651245,
polblogs,modularity_gain,42,1222,2,0.42568252328279393,0.7286769625628147,2,465.5695848464966,3,1,0,1,,,466.23579597473145,
polblogs,modularity_gain,46,1222,2,0.42568252328279393,0.7286769625628147,2,465.79388213157654,3,1,0,1,,,466.24227595329285,
polblogs,min_size,42,1222,2,0.19637385383724892,0.2713420368267636,24,1482.2650120258331,24,0,0,5,35.0,,1482.2761390209198,
polblogs,min_size,44,1222,2,0.20340841678175325,0.27467526895641253,22,1406.177827835083,22,0,0,5,35.0,,1406.189547777176,
polblogs,min_size,45,1222,2,0.20313699604073338,0.2748098617791647,22,1399.594202041626,22,0,0,5,35.0,,1399.6080770492554,
polblogs,min_size,43,1222,2,0.2023726823073876,0.2727571811214533,23,1440.0022950172424,23,0,0,5,35.0,,1440.015388250351,
polblogs,min_size,46,1222,2,0.20081582401945924,0.27220540105649177,23,1418.241291999817,23,0,0,5,35.0,,1418.2516989707947,
email_eu_core,modularity_gain,43,986,42,0.40830692962090875,0.5593879824338819,8,900.8630177974701,15,7,0,5,,,901.3616979122162,
email_eu_core,modularity_gain,46,986,42,0.40830692962090875,0.559387982433882,8,904.5901980400085,15,7,0,5,,,905.0628888607025,
email_eu_core,modularity_gain,45,986,42,0.40830692962090875,0.559387982433882,8,905.1563391685486,15,7,0,5,,,905.6384179592133,
email_eu_core,modularity_gain,44,986,42,0.40830692962090875,0.559387982433882,8,905.3905889987946,15,7,0,5,,,905.8874578475952,
email_eu_core,modularity_gain,42,986,42,0.40830692962090875,0.559387982433882,8,911.4369070529938,15,7,0,5,,,912.052227973938,
email_eu_core,target_k,42,986,42,0.2250733917696991,0.6794327209590674,42,1837.3292610645294,42,41,0,5,,42.0,1837.7896389961243,
email_eu_core,target_k,43,986,42,0.23037461203182785,0.6812994073180852,42,1839.4592688083649,42,41,0,5,,42.0,1839.911978006363,
email_eu_core,target_k,44,986,42,0.2258262843174116,0.6794448879558723,42,1857.6380789279938,42,41,0,5,,42.0,1858.0812821388245,
email_eu_core,min_size,42,986,42,0.32558937440291125,0.6675612853263985,19,1286.9686739444733,19,0,0,5,32.0,,1286.9784030914307,
email_eu_core,min_size,43,986,42,0.32535420289707706,0.6675612853263985,19,1293.6584980487823,19,0,0,5,32.0,,1293.6680438518524,
email_eu_core,min_size,44,986,42,0.32558937440291125,0.6675612853263985,19,1295.4671559333801,19,0,0,5,32.0,,1295.4766347408295,
email_eu_core,target_k,45,986,42,0.234407530253116,0.6859109839324585,42,1831.274790763855,42,41,0,5,,42.0,1831.2867650985718,
email_eu_core,target_k,46,986,42,0.234292650349176,0.6860933771079646,42,1841.827509880066,42,41,0,5,,42.0,1841.8370671272278,
email_eu_core,min_size,46,986,42,0.3202764026377061,0.6765560345323425,20,1180.522439956665,20,0,0,5,32.0,,1180.5311679840088,
email_eu_core,min_size,45,986,42,0.3202764026377061,0.6765560345323425,20,1184.7490012645721,20,0,0,5,32.0,,1184.7598011493683,
