graph,k,lr,alpha_ortho,epochs,shot,best_epoch,modularity,nmi,n_used,collapsed,time,error
karate,5,0.001,0.0,3000,45,30,0.034566443657352744,0.030768619845729324,3,False,6.882253170013428,
karate,5,0.001,0.0,3000,46,56,0.030209328910627588,0.124908486820125,3,True,6.924779176712036,
karate,5,0.001,0.0,3000,43,71,0.0805925676055546,0.17572703531560965,3,False,6.936646938323975,
karate,5,0.001,0.0,3000,42,67,0.12332040254118172,0.19549847935885067,4,True,6.950634002685547,
karate,5,0.001,0.0,3000,44,21,0.21438878581735724,0.31696752848955795,4,False,6.9802141189575195,
karate,5,0.001,0.1,3000,42,28,0.09730889601019471,0.19832381981918348,4,False,5.236156225204468,
karate,5,0.001,0.1,3000,44,21,0.21438878581735724,0.31696752848955795,4,False,5.249029159545898,
karate,5,0.001,0.1,3000,43,71,0.13970877607241244,0.2567149337616838,3,False,5.289891958236694,
karate,5,0.001,0.1,3000,45,17,0.04811566499878188,0.0026788638811800604,3,False,5.196444272994995,
karate,5,0.001,0.1,3000,46,11,-0.01614474991098368,0.1689391858866687,4,False,5.171881914138794,
karate,5,0.001,0.0,10000,42,67,0.12332040254118172,0.19549847935885067,4,True,18.210447072982788,
karate,5,0.001,0.0,10000,43,71,0.0805925676055546,0.17572703531560965,3,False,18.32026696205139,
karate,5,0.001,0.0,10000,44,21,0.21438878581735724,0.31696752848955795,4,False,18.421095848083496,
karate,5,0.001,0.0,10000,45,30,0.034566443657352744,0.030768619845729324,3,False,16.281153917312622,
karate,5,0.001,0.0,10000,46,56,0.030209328910627588,0.124908486820125,3,True,16.425338983535767,
karate,5,0.001,0.5,3000,42,15,0.03524109368265214,0.23924285924663077,5,False,5.209788084030151,
karate,5,0.001,0.5,3000,43,24,0.007758475290942821,0.07640151392147589,4,False,5.204914808273315,
karate,5,0.001,0.5,3000,44,6,0.12919547984483049,0.12884028089971947,4,False,5.226191759109497,
karate,5,0.001,0.5,3000,45,8,-0.0572984014542456,0.05651077824517335,5,False,5.166178941726685,
karate,5,0.001,0.1,10000,42,28,0.09730889601019471,0.19832381981918348,4,False,17.446102142333984,
karate,5,0.001,0.5,3000,46,6,-0.05642697850490059,0.07099413351855198,5,False,5.154412746429443,
karate,5,0.001,0.1,10000,43,71,0.13970877607241244,0.2567149337616838,3,False,17.403728008270264,
karate,5,0.001,0.1,10000,44,21,0.21438878581735724,0.31696752848955795,4,False,17.41445302963257,
karate,5,0.001,0.1,10000,45,17,0.04811566499878188,0.0026788638811800604,3,False,17.104608058929443,
karate,5,0.001,0.1,10000,46,11,-0.01614474991098368,0.1689391858866687,4,False,17.21165704727173,
karate,5,0.001,1.0,3000,42,9,-0.07583253687149792,0.021829710682485855,5,False,5.0985939502716064,
karate,5,0.001,1.0,3000,43,30,-0.037255673619309974,0.17971768179704656,5,False,5.033293962478638,
karate,5,0.001,1.0,3000,44,3,-0.08552126084593617,0.145568762076282,5,False,5.0806968212127686,
karate,5,0.001,1.0,3000,45,8,-0.0572984014542456,0.05651077824517335,5,False,5.14359712600708,
karate,5,0.001,1.0,3000,46,6,-0.05642697850490059,0.07099413351855198,5,False,5.064491033554077,
karate,5,0.001,0.5,10000,42,15,0.03524109368265214,0.23924285924663077,5,False,17.247899055480957,
karate,5,0.001,0.5,10000,43,24,0.007758475290942821,0.07640151392147589,4,False,17.074776649475098,
karate,5,0.001,0.5,10000,44,6,0.12919547984483049,0.12884028089971947,4,False,17.074437856674194,
karate,5,0.001,0.5,10000,45,8,-0.0572984014542456,0.05651077824517335,5,False,16.718720197677612,
karate,5,0.005,0.0,3000,42,5,0.020061468113416202,0.13206660474683157,4,False,4.823060035705566,
karate,5,0.001,0.5,10000,46,6,-0.05642697850490059,0.07099413351855198,5,False,16.979088068008423,
karate,5,0.005,0.0,3000,43,29,0.18043140121062198,0.3169932166591199,2,False,4.814779996871948,
karate,5,0.005,0.0,3000,44,0,0.0,0.0,1,True,4.875329971313477,
karate,5,0.005,0.0,3000,45,0,0.0,0.0,1,True,4.873152017593384,
karate,5,0.001,1.0,10000,42,9,-0.07583253687149792,0.021829710682485855,5,False,16.99154305458069,
karate,5,0.005,0.0,3000,46,5,0.028560184404340355,0.18963325040038226,4,True,4.83845591545105,
karate,5,0.001,1.0,10000,43,30,-0.037255673619309974,0.17971768179704656,5,False,17.062564849853516,
karate,5,0.001,1.0,10000,44,3,-0.08552126084593617,0.145568762076282,5,False,16.950543880462646,
karate,5,0.001,1.0,10000,46,6,-0.05642697850490059,0.07099413351855198,5,False,17.006262063980103,
karate,5,0.001,1.0,10000,45,8,-0.0572984014542456,0.05651077824517335,5,False,17.160180807113647,
karate,5,0.005,0.0,10000,42,5,0.020061468113416202,0.13206660474683157,4,False,7.654068946838379,
karate,5,0.005,0.1,3000,42,4,0.01621971102490585,0.08344925090314004,4,False,5.060454845428467,
karate,5,0.005,0.1,3000,43,29,0.15604092876820147,0.34063749974501,3,False,5.1616058349609375,
karate,5,0.005,0.1,3000,44,1,-0.05545248402391259,0.17179087312641395,5,False,5.1718220710754395,
karate,5,0.005,0.1,3000,45,2,-0.01707239369577034,0.048799767824310746,5,False,5.220535039901733,
karate,5,0.005,0.0,10000,43,29,0.18043140121062198,0.3169932166591199,2,False,14.332385778427124,
karate,5,0.005,0.1,3000,46,5,0.028560184404340355,0.18963325040038226,4,True,5.163712739944458,
karate,5,0.005,0.0,10000,45,0,0.0,0.0,1,True,13.101760149002075,
karate,5,0.005,0.0,10000,44,0,0.0,0.0,1,True,16.16806411743164,
karate,5,0.005,0.0,10000,46,5,0.028560184404340355,0.18963325040038226,4,True,12.22444486618042,
karate,5,0.005,0.1,10000,42,4,0.01621971102490585,0.08344925090314004,4,False,9.983804941177368,
karate,5,0.005,0.5,3000,42,2,-0.07296527426397557,0.06178763804160973,5,False,5.204776287078857,
karate,5,0.005,0.5,3000,43,2,-0.04102246959389818,0.04634468962297985,4,False,5.221170902252197,
karate,5,0.005,0.5,3000,44,4,-0.06909540675774441,0.02789559718353777,5,False,5.269373893737793,
karate,5,0.005,0.1,10000,43,29,0.15604092876820147,0.34063749974501,3,False,11.478003025054932,
karate,5,0.005,0.5,3000,45,0,-0.058844474428890015,0.058678643128829276,5,False,5.281247854232788,
karate,5,0.005,0.5,3000,46,6,-0.02579599332846085,0.10588280476262081,5,False,5.267807960510254,
karate,5,0.005,0.1,10000,46,5,0.028560184404340355,0.18963325040038226,4,True,11.892802953720093,
karate,5,0.005,0.1,10000,45,2,-0.01707239369577034,0.048799767824310746,5,False,14.217533826828003,
karate,5,0.005,0.1,10000,44,1,-0.05545248402391259,0.17179087312641395,5,False,16.98779606819153,
karate,5,0.005,0.5,10000,42,2,-0.07296527426397557,0.06178763804160973,5,False,9.576982021331787,
karate,5,0.005,1.0,3000,42,2,-0.07296527426397557,0.06178763804160973,5,False,5.1087658405303955,
karate,5,0.005,1.0,3000,43,2,-0.04102246959389818,0.04634468962297985,4,False,5.2125678062438965,
karate,5,0.005,1.0,3000,44,4,-0.06909540675774441,0.02789559718353777,5,False,5.223186254501343,
karate,5,0.005,1.0,3000,45,0,-0.058844474428890015,0.058678643128829276,5,False,5.1935200691223145,
karate,5,0.005,1.0,3000,46,6,-0.02579599332846085,0.10588280476262081,5,False,5.088694095611572,
karate,5,0.005,0.5,10000,46,6,-0.02579599332846085,0.10588280476262081,5,False,11.667861938476562,
karate,5,0.005,0.5,10000,43,2,-0.04102246959389818,0.04634468962297985,4,False,17.068609952926636,
karate,5,0.005,0.5,10000,44,4,-0.06909540675774441,0.02789559718353777,5,False,17.232775926589966,
karate,5,0.005,0.5,10000,45,0,-0.058844474428890015,0.058678643128829276,5,False,14.298906326293945,
karate,5,0.005,1.0,10000,43,2,-0.04102246959389818,0.04634468962297985,4,False,8.637145757675171,
karate,5,0.005,1.0,10000,42,2,-0.07296527426397557,0.06178763804160973,5,False,10.159477710723877,
karate,5,0.014,0.0,3000,42,0,0.0,0.0,1,True,4.521477222442627,
karate,5,0.014,0.0,3000,43,6,-0.0015273326961638518,0.13220428346630617,3,False,4.526429176330566,
karate,5,0.014,0.0,3000,44,1233,0.3998332115215232,0.6772430411026018,2,False,4.551042795181274,
karate,5,0.014,0.0,3000,45,0,0.0,0.0,1,True,4.557629823684692,
karate,5,0.014,0.0,3000,46,0,0.0,0.0,1,True,4.606071949005127,
karate,5,0.005,1.0,10000,44,4,-0.06909540675774441,0.02789559718353777,5,False,12.27885389328003,
karate,5,0.005,1.0,10000,46,6,-0.02579599332846085,0.10588280476262081,5,False,11.710484027862549,
karate,5,0.014,0.0,10000,42,0,0.0,0.0,1,True,5.844166040420532,
karate,5,0.005,1.0,10000,45,0,-0.058844474428890015,0.058678643128829276,5,False,14.58162522315979,
karate,5,0.014,0.0,10000,43,6,-0.0015273326961638518,0.13220428346630617,3,False,8.009655714035034,
karate,5,0.014,0.0,10000,45,0,0.0,0.0,1,True,4.945953130722046,
karate,5,0.014,0.1,3000,42,0,0.0,0.0,1,True,3.7702908515930176,
karate,5,0.014,0.0,10000,46,0,0.0,0.0,1,True,5.450023889541626,
karate,5,0.014,0.1,3000,43,6,-0.0015273326961638518,0.13220428346630617,3,False,4.76779317855835,
karate,5,0.014,0.1,3000,44,399,0.3998332115215232,0.6772430411026018,2,False,4.762603044509888,
karate,5,0.014,0.1,10000,42,0,0.0,0.0,1,True,3.7793638706207275,
karate,5,0.014,0.1,3000,45,4,-0.0015835535316054052,9.68712047142863e-16,2,True,4.708530902862549,
karate,5,0.014,0.1,3000,46,0,-0.038642454226869835,0.11740260316987576,5,False,4.804574966430664,
karate,5,0.014,0.1,10000,45,4,-0.0015835535316054052,9.68712047142863e-16,2,True,4.909727096557617,
karate,5,0.014,0.1,10000,43,6,-0.0015273326961638518,0.13220428346630617,3,False,6.778090000152588,
karate,5,0.014,0.0,10000,44,1233,0.3998332115215232,0.6772430411026018,2,False,15.19517993927002,
karate,5,0.014,0.5,3000,42,0,-0.12026573714885405,0.007576512230527058,4,False,4.792614936828613,
karate,5,0.014,0.5,3000,43,2,-0.06260190026423793,0.010991930838927978,3,False,4.718068361282349,
karate,5,0.014,0.1,10000,46,0,-0.038642454226869835,0.11740260316987576,5,False,7.097843885421753,
karate,5,0.014,0.5,3000,44,2,-0.07670395982084292,0.15570721151638353,5,False,4.8116350173950195,
karate,5,0.014,0.1,10000,44,399,0.3998332115215232,0.6772430411026018,2,False,10.2295560836792,
karate,5,0.014,0.5,3000,45,0,-0.058844474428890015,0.058678643128829276,5,False,4.770661115646362,
karate,5,0.014,0.5,3000,46,0,-0.038642454226869835,0.11740260316987576,5,False,4.75993800163269,
karate,5,0.014,0.5,10000,42,0,-0.12026573714885405,0.007576512230527058,4,False,5.220571756362915,
karate,5,0.014,1.0,3000,42,0,-0.12026573714885405,0.007576512230527058,4,False,2.640305280685425,
karate,5,0.014,0.5,10000,43,2,-0.06260190026423793,0.010991930838927978,3,False,7.2859721183776855,
karate,5,0.014,1.0,3000,43,2,-0.06260190026423793,0.010991930838927978,3,False,4.607154369354248,
karate,5,0.014,1.0,3000,44,2,-0.07670395982084292,0.15570721151638353,5,False,4.740937232971191,
karate,5,0.014,0.5,10000,45,0,-0.058844474428890015,0.058678643128829276,5,False,7.872766971588135,
karate,5,0.014,0.5,10000,46,0,-0.038642454226869835,0.11740260316987576,5,False,8.1496000289917,
karate,5,0.014,1.0,3000,45,0,-0.058844474428890015,0.058678643128829276,5,False,4.767711877822876,
karate,5,0.014,0.5,10000,44,2,-0.07670395982084292,0.15570721151638353,5,False,8.694297790527344,
karate,5,0.014,1.0,10000,42,0,-0.12026573714885405,0.007576512230527058,4,False,2.6604361534118652,
karate,5,0.014,1.0,3000,46,0,-0.038642454226869835,0.11740260316987576,5,False,4.817673921585083,
karate,5,0.014,1.0,10000,43,2,-0.06260190026423793,0.010991930838927978,3,False,4.652285099029541,
karate,5,0.014,1.0,10000,45,0,-0.058844474428890015,0.058678643128829276,5,False,5.757673263549805,
polbooks,3,0.001,0.0,3000,43,33,0.0413228027416561,0.08016224786438961,3,False,5.4256980419158936,
polbooks,3,0.001,0.0,3000,42,9,0.032802690237092605,0.02497867049085413,3,False,5.503583192825317,
karate,5,0.014,1.0,10000,46,0,-0.038642454226869835,0.11740260316987576,5,False,6.276417016983032,
polbooks,3,0.001,0.0,3000,44,56,0.03569500362503286,0.012861900879592483,3,False,5.6007912158966064,
polbooks,3,0.001,0.0,3000,45,15,0.03223708228567319,0.06845702097559705,3,True,5.701896905899048,
polbooks,3,0.001,0.0,3000,46,1,0.02771993151001901,0.019689520539261193,3,False,5.655860900878906,
karate,5,0.014,1.0,10000,44,2,-0.07670395982084292,0.15570721151638353,5,False,12.816273212432861,
polbooks,3,0.001,0.1,3000,42,9,0.032802690237092605,0.02497867049085413,3,False,6.131081819534302,
polbooks,3,0.001,0.1,3000,43,12,0.03712702012021745,0.01901210478317946,3,False,6.289669990539551,
polbooks,3,0.001,0.1,3000,44,28,0.02366812182166899,0.051742021640926776,3,False,6.415693044662476,
polbooks,3,0.001,0.1,3000,45,5,0.01581902602310769,0.02512627102385097,3,False,6.487303972244263,
polbooks,3,0.001,0.1,3000,46,1,0.02771993151001901,0.019689520539261193,3,False,6.305746793746948,
polbooks,3,0.001,0.0,10000,42,9,0.032802690237092605,0.02497867049085413,3,False,19.045105934143066,
polbooks,3,0.001,0.0,10000,43,33,0.0413228027416561,0.08016224786438961,3,False,19.151026964187622,
polbooks,3,0.001,0.0,10000,44,56,0.03569500362503286,0.012861900879592483,3,False,19.51219892501831,
polbooks,3,0.001,0.0,10000,45,15,0.03223708228567319,0.06845702097559705,3,True,20.074655055999756,
polbooks,3,0.001,0.0,10000,46,1,0.02771993151001901,0.019689520539261193,3,False,19.794004917144775,
polbooks,3,0.001,0.5,3000,42,7,0.009916135766475931,0.030989745965017922,3,False,6.123453855514526,
polbooks,3,0.001,0.5,3000,44,1,-0.0049773499724908715,0.017767010729422557,3,False,6.215473175048828,
polbooks,3,0.001,0.5,3000,43,1,-0.01281359104488354,0.014579540564834383,3,False,6.419889211654663,
polbooks,3,0.001,0.5,3000,45,5,0.01581902602310769,0.02512627102385097,3,False,6.289395093917847,
polbooks,3,0.001,0.5,3000,46,1,0.02771993151001901,0.019689520539261193,3,False,6.309293031692505,
polbooks,3,0.001,0.1,10000,42,9,0.032802690237092605,0.02497867049085413,3,False,20.89197587966919,
polbooks,3,0.001,0.1,10000,43,12,0.03712702012021745,0.01901210478317946,3,False,21.39743423461914,
polbooks,3,0.001,0.1,10000,44,28,0.02366812182166899,0.051742021640926776,3,False,21.190330266952515,
polbooks,3,0.001,0.1,10000,45,5,0.01581902602310769,0.02512627102385097,3,False,20.43820333480835,
polbooks,3,0.001,0.1,10000,46,1,0.02771993151001901,0.019689520539261193,3,False,20.305499792099,
polbooks,3,0.001,1.0,3000,42,7,0.009916135766475931,0.030989745965017922,3,False,6.308245897293091,
polbooks,3,0.001,1.0,3000,43,1,-0.01281359104488354,0.014579540564834383,3,False,6.20605993270874,
polbooks,3,0.001,1.0,3000,44,2,-0.016590309593225036,0.015446419903154731,3,False,6.2280778884887695,
polbooks,3,0.001,0.5,10000,42,7,0.009916135766475931,0.030989745965017922,3,False,21.406663179397583,
polbooks,3,0.001,1.0,3000,45,0,-0.014394722363624171,0.00849459765566817,3,False,6.506364822387695,
polbooks,3,0.001,0.5,10000,43,1,-0.01281359104488354,0.014579540564834383,3,False,19.0536789894104,
polbooks,3,0.001,1.0,3000,46,3,-0.017904062607658307,0.007994109984842504,3,False,6.311673164367676,
polbooks,3,0.001,0.5,10000,45,5,0.01581902602310769,0.02512627102385097,3,False,20.367177963256836,
polbooks,3,0.001,0.5,10000,44,1,-0.0049773499724908715,0.017767010729422557,3,False,21.276539087295532,
polbooks,3,0.001,0.5,10000,46,1,0.02771993151001901,0.019689520539261193,3,False,21.99763035774231,
polbooks,3,0.005,0.0,3000,42,7,0.0030439991567300442,0.02204220226789668,3,True,6.2017199993133545,
polbooks,3,0.005,0.0,3000,43,7,0.02792560712871698,0.08535021424025761,3,True,6.342535018920898,
polbooks,3,0.005,0.0,3000,44,27,0.02844236712069565,0.03076195446310661,2,True,6.492393970489502,
polbooks,3,0.005,0.0,3000,45,1,0.01896586298918663,0.029700067696688322,3,False,6.310057878494263,
polbooks,3,0.001,1.0,10000,42,7,0.009916135766475931,0.030989745965017922,3,False,21.259398937225342,
polbooks,3,0.005,0.0,3000,46,1,0.037659205783598444,0.025358557142182842,3,False,6.278163194656372,
polbooks,3,0.001,1.0,10000,45,0,-0.014394722363624171,0.00849459765566817,3,False,19.023632287979126,
polbooks,3,0.001,1.0,10000,43,1,-0.01281359104488354,0.014579540564834383,3,False,22.44222402572632,
polbooks,3,0.001,1.0,10000,44,2,-0.016590309593225036,0.015446419903154731,3,False,22.134922981262207,
polbooks,3,0.001,1.0,10000,46,3,-0.017904062607658307,0.007994109984842504,3,False,21.28479790687561,
polbooks,3,0.005,0.0,10000,42,7,0.0030439991567300442,0.02204220226789668,3,True,11.715553045272827,
polbooks,3,0.005,0.1,3000,42,0,-0.02071153480288558,0.011834692844254459,3,False,6.709134101867676,
polbooks,3,0.005,0.0,10000,45,1,0.01896586298918663,0.029700067696688322,3,False,10.802454710006714,
polbooks,3,0.005,0.0,10000,43,7,0.02792560712871698,0.08535021424025761,3,True,12.20962929725647,
polbooks,3,0.005,0.1,3000,43,1,0.003236820049259334,0.01605958103814461,3,False,6.577269077301025,
polbooks,3,0.005,0.1,3000,44,1,-0.00023395601626891027,0.028105001659638126,3,False,6.383230209350586,
polbooks,3,0.005,0.0,10000,44,27,0.02844236712069565,0.03076195446310661,2,True,13.36953091621399,
polbooks,3,0.005,0.0,10000,46,1,0.037659205783598444,0.025358557142182842,3,False,12.051095962524414,
polbooks,3,0.005,0.1,3000,45,1,0.01896586298918663,0.029700067696688322,3,False,6.731031179428101,
polbooks,3,0.005,0.1,3000,46,1,0.037659205783598444,0.025358557142182842,3,False,6.706166744232178,
polbooks,3,0.005,0.5,3000,42,0,-0.02071153480288558,0.011834692844254459,3,False,6.353044033050537,
polbooks,3,0.005,0.5,3000,43,1,0.003236820049259334,0.01605958103814461,3,False,6.735692977905273,
polbooks,3,0.005,0.5,3000,44,1,-0.00023395601626891027,0.028105001659638126,3,False,6.735176086425781,
polbooks,3,0.005,0.1,10000,43,1,0.003236820049259334,0.01605958103814461,3,False,12.74130892753601,
polbooks,3,0.005,0.1,10000,45,1,0.01896586298918663,0.029700067696688322,3,False,12.304188013076782,
polbooks,3,0.005,0.1,10000,46,1,0.037659205783598444,0.025358557142182842,3,False,11.646579027175903,
polbooks,3,0.005,0.1,10000,42,0,-0.02071153480288558,0.011834692844254459,3,False,16.66201400756836,
polbooks,3,0.005,0.5,3000,45,0,-0.014394722363624171,0.00849459765566817,3,False,6.476008892059326,
polbooks,3,0.005,0.5,3000,46,1,0.037659205783598444,0.025358557142182842,3,False,6.721803188323975,
polbooks,3,0.005,0.1,10000,44,1,-0.00023395601626891027,0.028105001659638126,3,False,18.17055916786194,
polbooks,3,0.005,0.5,10000,43,1,0.003236820049259334,0.01605958103814461,3,False,9.954855918884277,
